;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 04:35:31 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0004	0x26F50000  	9973
0x0008	0x2B110000  	11025
0x000C	0x2B110000  	11025
0x0010	0x2B110000  	11025
0x0014	0x2B110000  	11025
0x0018	0x2B110000  	11025
0x001C	0x2B110000  	11025
0x0020	0x2B110000  	11025
0x0024	0x2B110000  	11025
0x0028	0x2B110000  	11025
0x002C	0x2B110000  	11025
0x0030	0x2B110000  	11025
0x0034	0x2B110000  	11025
0x0038	0x2B110000  	11025
0x003C	0x2B110000  	11025
0x0040	0x2B110000  	11025
0x0044	0x2B110000  	11025
0x0048	0x2B110000  	11025
0x004C	0x2B110000  	11025
0x0050	0x2B110000  	11025
0x0054	0x2B110000  	11025
0x0058	0x25390000  	9529
0x005C	0x2B110000  	11025
0x0060	0x2B110000  	11025
0x0064	0x25950000  	9621
0x0068	0x2B110000  	11025
0x006C	0x2B110000  	11025
0x0070	0x2B110000  	11025
0x0074	0x2B110000  	11025
0x0078	0x2B110000  	11025
0x007C	0x25690000  	9577
0x0080	0x2B110000  	11025
0x0084	0x2B110000  	11025
0x0088	0x2B110000  	11025
0x008C	0x2B110000  	11025
0x0090	0x2B110000  	11025
0x0094	0x2B110000  	11025
0x0098	0x2B110000  	11025
0x009C	0x2B110000  	11025
0x00A0	0x2B110000  	11025
0x00A4	0x266D0000  	9837
0x00A8	0x2B110000  	11025
0x00AC	0x26BD0000  	9917
0x00B0	0x2B110000  	11025
0x00B4	0x2B110000  	11025
0x00B8	0x2B110000  	11025
0x00BC	0x2B110000  	11025
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 99 :: 		void main() {
0x26F4	0xB08F    SUB	SP, SP, #60
0x26F6	0xF000F9B9  BL	10860
0x26FA	0xF000FF03  BL	13572
0x26FE	0xF000FA0B  BL	11032
0x2702	0xF000FEB1  BL	13416
;DriverRF4463PROMain.c, 103 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x2706	0x4F02    LDR	R7, [PC, #8]
0x2708	0xBF00    NOP
L_main216:
0x270A	0x1E7F    SUBS	R7, R7, #1
0x270C	0xD1FD    BNE	L_main216
0x270E	0xE002    B	#4
0x2710	0x11FF007A  	#7999999
0x2714	0xBF00    NOP
;DriverRF4463PROMain.c, 216 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );  // r   ( Led Rojo de tarjeta de desarrollo )
0x2716	0x2140    MOVS	R1, #64
0x2718	0x48A7    LDR	R0, [PC, #668]
0x271A	0xF7FEFF47  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 221 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_9 );
0x271E	0x49A7    LDR	R1, [PC, #668]
0x2720	0x48A7    LDR	R0, [PC, #668]
0x2722	0xF7FEFF43  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 224 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_14 );
0x2726	0x49A7    LDR	R1, [PC, #668]
0x2728	0x48A3    LDR	R0, [PC, #652]
0x272A	0xF7FEFEC3  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 225 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_15 );
0x272E	0x49A6    LDR	R1, [PC, #664]
0x2730	0x48A1    LDR	R0, [PC, #644]
0x2732	0xF7FEFEBF  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 230 :: 		GPIO_Digital_Input( &GPIOA_BASE, _GPIO_PINMASK_2 );          // nIRQ
0x2736	0x2104    MOVS	R1, #4
0x2738	0x48A4    LDR	R0, [PC, #656]
0x273A	0xF7FEFEBB  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 232 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_3 );         // nSEL
0x273E	0x2108    MOVS	R1, #8
0x2740	0x48A2    LDR	R0, [PC, #648]
0x2742	0xF7FEFF33  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 233 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_2 );         // SDN
0x2746	0x2104    MOVS	R1, #4
0x2748	0x489D    LDR	R0, [PC, #628]
0x274A	0xF7FEFF2F  BL	_GPIO_Digital_Output+0
