;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 05:58:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x58190000  	22553
0x0008	0x5BDD0000  	23517
0x000C	0x5BDD0000  	23517
0x0010	0x5BDD0000  	23517
0x0014	0x5BDD0000  	23517
0x0018	0x5BDD0000  	23517
0x001C	0x5BDD0000  	23517
0x0020	0x5BDD0000  	23517
0x0024	0x5BDD0000  	23517
0x0028	0x5BDD0000  	23517
0x002C	0x5BDD0000  	23517
0x0030	0x5BDD0000  	23517
0x0034	0x5BDD0000  	23517
0x0038	0x5BDD0000  	23517
0x003C	0x5BDD0000  	23517
0x0040	0x5BDD0000  	23517
0x0044	0x5BDD0000  	23517
0x0048	0x5BDD0000  	23517
0x004C	0x5BDD0000  	23517
0x0050	0x5BDD0000  	23517
0x0054	0x5BDD0000  	23517
0x0058	0x5BDD0000  	23517
0x005C	0x5BDD0000  	23517
0x0060	0x5BDD0000  	23517
0x0064	0x5BDD0000  	23517
0x0068	0x5BDD0000  	23517
0x006C	0x5BDD0000  	23517
0x0070	0x5BDD0000  	23517
0x0074	0x5BDD0000  	23517
0x0078	0x5BDD0000  	23517
0x007C	0x5BDD0000  	23517
0x0080	0x5BDD0000  	23517
0x0084	0x5BDD0000  	23517
0x0088	0x5BDD0000  	23517
0x008C	0x5BDD0000  	23517
0x0090	0x5BDD0000  	23517
0x0094	0x5BDD0000  	23517
0x0098	0x5BDD0000  	23517
0x009C	0x5BDD0000  	23517
0x00A0	0x5BDD0000  	23517
0x00A4	0x5BDD0000  	23517
0x00A8	0x5BDD0000  	23517
0x00AC	0x5BDD0000  	23517
0x00B0	0x52D50000  	21205
0x00B4	0x5BDD0000  	23517
0x00B8	0x5BDD0000  	23517
0x00BC	0x5BDD0000  	23517
0x00C0	0x5BDD0000  	23517
0x00C4	0x5BDD0000  	23517
0x00C8	0x5BDD0000  	23517
0x00CC	0x5BDD0000  	23517
0x00D0	0x5BDD0000  	23517
0x00D4	0x51810000  	20865
0x00D8	0x5BDD0000  	23517
0x00DC	0x5BDD0000  	23517
0x00E0	0x5BDD0000  	23517
0x00E4	0x5BDD0000  	23517
0x00E8	0x5BDD0000  	23517
0x00EC	0x5BDD0000  	23517
0x00F0	0x5BDD0000  	23517
0x00F4	0x5BDD0000  	23517
0x00F8	0x5BDD0000  	23517
0x00FC	0x5BDD0000  	23517
0x0100	0x5BDD0000  	23517
0x0104	0x5BDD0000  	23517
0x0108	0x5BDD0000  	23517
0x010C	0x52F90000  	21241
0x0110	0x5BDD0000  	23517
0x0114	0x5BDD0000  	23517
0x0118	0x5BDD0000  	23517
0x011C	0x5BDD0000  	23517
0x0120	0x5BDD0000  	23517
0x0124	0x53AD0000  	21421
0x0128	0x5BDD0000  	23517
0x012C	0x5BDD0000  	23517
0x0130	0x53290000  	21289
0x0134	0x5BDD0000  	23517
0x0138	0x5BDD0000  	23517
0x013C	0x5BDD0000  	23517
0x0140	0x5BDD0000  	23517
0x0144	0x5BDD0000  	23517
0x0148	0x5BDD0000  	23517
0x014C	0x5BDD0000  	23517
0x0150	0x5BDD0000  	23517
0x0154	0x5BDD0000  	23517
0x0158	0x54310000  	21553
0x015C	0x5BDD0000  	23517
0x0160	0x5BDD0000  	23517
0x0164	0x5BDD0000  	23517
0x0168	0x5BDD0000  	23517
0x016C	0x5BDD0000  	23517
0x0170	0x5BDD0000  	23517
0x0174	0x5BDD0000  	23517
0x0178	0x5BDD0000  	23517
0x017C	0x5BDD0000  	23517
0x0180	0x5BDD0000  	23517
0x0184	0x5BDD0000  	23517
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 582 :: 		void main() {
0x5818	0xB08E    SUB	SP, SP, #56
0x581A	0xF7FFFE4B  BL	21684
0x581E	0xF000F9C7  BL	23472
0x5822	0xF003F96D  BL	35584
0x5826	0xF000F9B1  BL	23436
0x582A	0xF003F91B  BL	35428
;DriverRF4463PROMain.c, 586 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x582E	0xF64F37FE  MOVW	R7, #64510
0x5832	0xF2C067AC  MOVT	R7, #1708
0x5836	0xBF00    NOP
0x5838	0xBF00    NOP
L_main413:
0x583A	0x1E7F    SUBS	R7, R7, #1
0x583C	0xD1FD    BNE	L_main413
0x583E	0xBF00    NOP
0x5840	0xBF00    NOP
0x5842	0xBF00    NOP
;DriverRF4463PROMain.c, 663 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x5844	0xF2400140  MOVW	R1, #64
0x5848	0x48AA    LDR	R0, [PC, #680]
0x584A	0xF7FEFC85  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 664 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x584E	0xF2400180  MOVW	R1, #128
0x5852	0x48A8    LDR	R0, [PC, #672]
0x5854	0xF7FEFC80  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 665 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x5858	0xF2401100  MOVW	R1, #256
0x585C	0x48A5    LDR	R0, [PC, #660]
0x585E	0xF7FEFC7B  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 670 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10 );          // nIRQ
0x5862	0xF2404100  MOVW	R1, #1024
0x5866	0x48A4    LDR	R0, [PC, #656]
0x5868	0xF7FFFBA4  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 672 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13 );         // nSEL
0x586C	0xF2420100  MOVW	R1, #8192
0x5870	0x48A1    LDR	R0, [PC, #644]
0x5872	0xF7FEFC71  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 673 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_2 );          // SDN
0x5876	0xF2400104  MOVW	R1, #4
0x587A	0x489E    LDR	R0, [PC, #632]
0x587C	0xF7FEFC6C  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 688 :: 		EXTI_IMR.B10    |= 1;
0x5880	0x489E    LDR	R0, [PC, #632]
0x5882	0x6800    LDR	R0, [R0, #0]
0x5884	0xF0400101  ORR	R1, R0, #1
0x5888	0xB2C9    UXTB	R1, R1
0x588A	0x489C    LDR	R0, [PC, #624]
0x588C	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 689 :: 		EXTI_FTSR.B10   |= 1;
0x588E	0x489C    LDR	R0, [PC, #624]
0x5890	0x6800    LDR	R0, [R0, #0]
0x5892	0xF0400101  ORR	R1, R0, #1
0x5896	0xB2C9    UXTB	R1, R1
0x5898	0x4899    LDR	R0, [PC, #612]
0x589A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 691 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_14 );
0x589C	0xF2440100  MOVW	R1, #16384
0x58A0	0x4898    LDR	R0, [PC, #608]
0x58A2	0xF7FEFC59  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 741 :: 		nSEL = 1;
0x58A6	0x2101    MOVS	R1, #1
0x58A8	0xB249    SXTB	R1, R1
0x58AA	0x4897    LDR	R0, [PC, #604]
0x58AC	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 743 :: 		LED_RED      = 1;
0x58AE	0x4897    LDR	R0, [PC, #604]
0x58B0	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 744 :: 		LED_GREEN    = 1;
0x58B2	0x4897    LDR	R0, [PC, #604]
0x58B4	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 745 :: 		LED_BLUE     = 1;
0x58B6	0x4897    LDR	R0, [PC, #604]
0x58B8	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 747 :: 		Delay_ms( 100 );
0x58BA	0xF24727FE  MOVW	R7, #29438
0x58BE	0xF2C00755  MOVT	R7, #85
L_main415:
0x58C2	0x1E7F    SUBS	R7, R7, #1
0x58C4	0xD1FD    BNE	L_main415
0x58C6	0xBF00    NOP
0x58C8	0xBF00    NOP
0x58CA	0xBF00    NOP
0x58CC	0xBF00    NOP
0x58CE	0xBF00    NOP
;DriverRF4463PROMain.c, 749 :: 		LED_RED      = 0;
0x58D0	0x2200    MOVS	R2, #0
0x58D2	0xB252    SXTB	R2, R2
0x58D4	0x488D    LDR	R0, [PC, #564]
0x58D6	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 750 :: 		LED_GREEN    = 1;
0x58D8	0x2101    MOVS	R1, #1
0x58DA	0xB249    SXTB	R1, R1
0x58DC	0x488C    LDR	R0, [PC, #560]
0x58DE	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 751 :: 		LED_BLUE     = 0;
0x58E0	0x488C    LDR	R0, [PC, #560]
0x58E2	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 753 :: 		InitTimer2();
0x58E4	0xF7FFFB3A  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 756 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x58E8	0xF44F30E1  MOV	R0, #115200
0x58EC	0xB401    PUSH	(R0)
0x58EE	0xF7FFFC19  BL	_vUSARTConfigUSART1+0
