;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/01/2021 05:46:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x4E210000  	20001
0x0008	0x51A10000  	20897
0x000C	0x51A10000  	20897
0x0010	0x51A10000  	20897
0x0014	0x51A10000  	20897
0x0018	0x51A10000  	20897
0x001C	0x51A10000  	20897
0x0020	0x51A10000  	20897
0x0024	0x51A10000  	20897
0x0028	0x51A10000  	20897
0x002C	0x51A10000  	20897
0x0030	0x51A10000  	20897
0x0034	0x51A10000  	20897
0x0038	0x51A10000  	20897
0x003C	0x51A10000  	20897
0x0040	0x51A10000  	20897
0x0044	0x51A10000  	20897
0x0048	0x51A10000  	20897
0x004C	0x51A10000  	20897
0x0050	0x51A10000  	20897
0x0054	0x51A10000  	20897
0x0058	0x51A10000  	20897
0x005C	0x51A10000  	20897
0x0060	0x51A10000  	20897
0x0064	0x51A10000  	20897
0x0068	0x51A10000  	20897
0x006C	0x51A10000  	20897
0x0070	0x51A10000  	20897
0x0074	0x51A10000  	20897
0x0078	0x51A10000  	20897
0x007C	0x51A10000  	20897
0x0080	0x51A10000  	20897
0x0084	0x51A10000  	20897
0x0088	0x51A10000  	20897
0x008C	0x51A10000  	20897
0x0090	0x51A10000  	20897
0x0094	0x51A10000  	20897
0x0098	0x51A10000  	20897
0x009C	0x51A10000  	20897
0x00A0	0x51A10000  	20897
0x00A4	0x51A10000  	20897
0x00A8	0x51A10000  	20897
0x00AC	0x51A10000  	20897
0x00B0	0x489D0000  	18589
0x00B4	0x51A10000  	20897
0x00B8	0x51A10000  	20897
0x00BC	0x51A10000  	20897
0x00C0	0x51A10000  	20897
0x00C4	0x51A10000  	20897
0x00C8	0x51A10000  	20897
0x00CC	0x49F50000  	18933
0x00D0	0x51A10000  	20897
0x00D4	0x48C10000  	18625
0x00D8	0x51A10000  	20897
0x00DC	0x51A10000  	20897
0x00E0	0x51A10000  	20897
0x00E4	0x51A10000  	20897
0x00E8	0x51A10000  	20897
0x00EC	0x51A10000  	20897
0x00F0	0x51A10000  	20897
0x00F4	0x51A10000  	20897
0x00F8	0x51A10000  	20897
0x00FC	0x51A10000  	20897
0x0100	0x51A10000  	20897
0x0104	0x51A10000  	20897
0x0108	0x51A10000  	20897
0x010C	0x51A10000  	20897
0x0110	0x51A10000  	20897
0x0114	0x51A10000  	20897
0x0118	0x51A10000  	20897
0x011C	0x51A10000  	20897
0x0120	0x51A10000  	20897
0x0124	0x51A10000  	20897
0x0128	0x51A10000  	20897
0x012C	0x51A10000  	20897
0x0130	0x51A10000  	20897
0x0134	0x51A10000  	20897
0x0138	0x51A10000  	20897
0x013C	0x51A10000  	20897
0x0140	0x51A10000  	20897
0x0144	0x51A10000  	20897
0x0148	0x51A10000  	20897
0x014C	0x51A10000  	20897
0x0150	0x51A10000  	20897
0x0154	0x51A10000  	20897
0x0158	0x4A110000  	18961
0x015C	0x51A10000  	20897
0x0160	0x51A10000  	20897
0x0164	0x51A10000  	20897
0x0168	0x51A10000  	20897
0x016C	0x51A10000  	20897
0x0170	0x51A10000  	20897
0x0174	0x51A10000  	20897
0x0178	0x51A10000  	20897
0x017C	0x51A10000  	20897
0x0180	0x51A10000  	20897
0x0184	0x51A10000  	20897
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 570 :: 		void main() {
0x4E20	0xB097    SUB	SP, SP, #92
0x4E22	0xF7FFFE4D  BL	19136
0x4E26	0xF7FFFE35  BL	19092
0x4E2A	0xF003F96F  BL	33036
0x4E2E	0xF000F9BB  BL	20904
0x4E32	0xF003F91D  BL	32880
;DriverRF4463PROMain.c, 574 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x4E36	0xF64F37FE  MOVW	R7, #64510
0x4E3A	0xF2C067AC  MOVT	R7, #1708
0x4E3E	0xBF00    NOP
0x4E40	0xBF00    NOP
L_main395:
0x4E42	0x1E7F    SUBS	R7, R7, #1
0x4E44	0xD1FD    BNE	L_main395
0x4E46	0xBF00    NOP
0x4E48	0xBF00    NOP
0x4E4A	0xBF00    NOP
;DriverRF4463PROMain.c, 578 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_9 );
0x4E4C	0xF2402100  MOVW	R1, #512
0x4E50	0x48AA    LDR	R0, [PC, #680]
0x4E52	0xF7FFFAB1  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 579 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_11 );
0x4E56	0xF6400100  MOVW	R1, #2048
0x4E5A	0x48A8    LDR	R0, [PC, #672]
0x4E5C	0xF7FFFAAC  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 580 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_13 );
0x4E60	0xF2420100  MOVW	R1, #8192
0x4E64	0x48A5    LDR	R0, [PC, #660]
0x4E66	0xF7FFFAA7  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 588 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_0 );     // nIRQ (Interrupt Request Pin)
0x4E6A	0xF2400101  MOVW	R1, #1
0x4E6E	0x48A4    LDR	R0, [PC, #656]
0x4E70	0xF7FFFADE  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 589 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_1 );    // SDN  ()
0x4E74	0xF2400102  MOVW	R1, #2
0x4E78	0x48A1    LDR	R0, [PC, #644]
0x4E7A	0xF7FFFA9D  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 590 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_2 );    // nSEL (Chip Select)
0x4E7E	0xF2400104  MOVW	R1, #4
0x4E82	0x489F    LDR	R0, [PC, #636]
0x4E84	0xF7FFFA98  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 604 :: 		RCC_APB2ENRbits.SYSCFGEN = 1; //Clock Enable
0x4E88	0x2201    MOVS	R2, #1
0x4E8A	0xB252    SXTB	R2, R2
0x4E8C	0x489D    LDR	R0, [PC, #628]
0x4E8E	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 605 :: 		SYSCFG_EXTICR1  |= 0x0003;    //Pin Configuration
0x4E90	0x489D    LDR	R0, [PC, #628]
0x4E92	0x6800    LDR	R0, [R0, #0]
0x4E94	0xF0400103  ORR	R1, R0, #3
0x4E98	0x489B    LDR	R0, [PC, #620]
0x4E9A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 606 :: 		EXTI_IMR.B0     |= 1;         //Interruption Edge Flag
0x4E9C	0x2101    MOVS	R1, #1
0x4E9E	0x489B    LDR	R0, [PC, #620]
0x4EA0	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 607 :: 		EXTI_FTSR.B0    |= 1;
0x4EA2	0x2101    MOVS	R1, #1
0x4EA4	0x489A    LDR	R0, [PC, #616]
0x4EA6	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 609 :: 		nSEL = 1;
0x4EA8	0x489A    LDR	R0, [PC, #616]
0x4EAA	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 611 :: 		LED_RED      = 1;
0x4EAC	0x489A    LDR	R0, [PC, #616]
0x4EAE	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 612 :: 		LED_GREEN    = 1;
0x4EB0	0x489A    LDR	R0, [PC, #616]
0x4EB2	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 613 :: 		LED_BLUE     = 1;
0x4EB4	0x489A    LDR	R0, [PC, #616]
0x4EB6	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 615 :: 		Delay_ms( 100 );
0x4EB8	0xF24727FE  MOVW	R7, #29438
0x4EBC	0xF2C00755  MOVT	R7, #85
L_main397:
0x4EC0	0x1E7F    SUBS	R7, R7, #1
0x4EC2	0xD1FD    BNE	L_main397
0x4EC4	0xBF00    NOP
0x4EC6	0xBF00    NOP
0x4EC8	0xBF00    NOP
0x4ECA	0xBF00    NOP
0x4ECC	0xBF00    NOP
;DriverRF4463PROMain.c, 617 :: 		LED_RED      = 0;
0x4ECE	0x2200    MOVS	R2, #0
0x4ED0	0xB252    SXTB	R2, R2
0x4ED2	0x4891    LDR	R0, [PC, #580]
0x4ED4	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 618 :: 		LED_GREEN    = 1;
0x4ED6	0x2101    MOVS	R1, #1
0x4ED8	0xB249    SXTB	R1, R1
0x4EDA	0x4890    LDR	R0, [PC, #576]
0x4EDC	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 619 :: 		LED_BLUE     = 0;
0x4EDE	0x4890    LDR	R0, [PC, #576]
