;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/11/2020 11:08:48 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x40C10000  	16577
0x0008	0x418D0000  	16781
0x000C	0x418D0000  	16781
0x0010	0x418D0000  	16781
0x0014	0x418D0000  	16781
0x0018	0x418D0000  	16781
0x001C	0x418D0000  	16781
0x0020	0x418D0000  	16781
0x0024	0x418D0000  	16781
0x0028	0x418D0000  	16781
0x002C	0x418D0000  	16781
0x0030	0x418D0000  	16781
0x0034	0x418D0000  	16781
0x0038	0x418D0000  	16781
0x003C	0x418D0000  	16781
0x0040	0x418D0000  	16781
0x0044	0x418D0000  	16781
0x0048	0x418D0000  	16781
0x004C	0x418D0000  	16781
0x0050	0x418D0000  	16781
0x0054	0x418D0000  	16781
0x0058	0x418D0000  	16781
0x005C	0x418D0000  	16781
0x0060	0x418D0000  	16781
0x0064	0x418D0000  	16781
0x0068	0x418D0000  	16781
0x006C	0x418D0000  	16781
0x0070	0x418D0000  	16781
0x0074	0x418D0000  	16781
0x0078	0x418D0000  	16781
0x007C	0x418D0000  	16781
0x0080	0x418D0000  	16781
0x0084	0x418D0000  	16781
0x0088	0x418D0000  	16781
0x008C	0x418D0000  	16781
0x0090	0x418D0000  	16781
0x0094	0x418D0000  	16781
0x0098	0x418D0000  	16781
0x009C	0x3E150000  	15893
0x00A0	0x418D0000  	16781
0x00A4	0x418D0000  	16781
0x00A8	0x418D0000  	16781
0x00AC	0x418D0000  	16781
0x00B0	0x418D0000  	16781
0x00B4	0x418D0000  	16781
0x00B8	0x418D0000  	16781
0x00BC	0x418D0000  	16781
0x00C0	0x418D0000  	16781
0x00C4	0x418D0000  	16781
0x00C8	0x418D0000  	16781
0x00CC	0x418D0000  	16781
0x00D0	0x418D0000  	16781
0x00D4	0x3E890000  	16009
0x00D8	0x418D0000  	16781
0x00DC	0x418D0000  	16781
0x00E0	0x3E490000  	15945
0x00E4	0x418D0000  	16781
0x00E8	0x418D0000  	16781
0x00EC	0x418D0000  	16781
0x00F0	0x418D0000  	16781
0x00F4	0x418D0000  	16781
0x00F8	0x418D0000  	16781
0x00FC	0x418D0000  	16781
0x0100	0x418D0000  	16781
0x0104	0x418D0000  	16781
0x0108	0x418D0000  	16781
0x010C	0x418D0000  	16781
0x0110	0x418D0000  	16781
0x0114	0x418D0000  	16781
0x0118	0x3E290000  	15913
0x011C	0x418D0000  	16781
0x0120	0x418D0000  	16781
0x0124	0x418D0000  	16781
0x0128	0x418D0000  	16781
0x012C	0x418D0000  	16781
0x0130	0x418D0000  	16781
0x0134	0x418D0000  	16781
0x0138	0x418D0000  	16781
0x013C	0x418D0000  	16781
0x0140	0x418D0000  	16781
0x0144	0x418D0000  	16781
0x0148	0x418D0000  	16781
0x014C	0x418D0000  	16781
; end of ____SysVT
_main:
;main.c, 66 :: 		void main(){
0x40C0	0xF7FFFF50  BL	16228
0x40C4	0xF000FEFA  BL	20156
0x40C8	0xF000F864  BL	16788
0x40CC	0xF000FEB6  BL	20028
;main.c, 67 :: 		Delay_ms( 1000 );
0x40D0	0xF64127FF  MOVW	R7, #6911
0x40D4	0xF2C007B7  MOVT	R7, #183
L_main312:
0x40D8	0x1E7F    SUBS	R7, R7, #1
0x40DA	0xD1FD    BNE	L_main312
0x40DC	0xBF00    NOP
0x40DE	0xBF00    NOP
0x40E0	0xBF00    NOP
0x40E2	0xBF00    NOP
0x40E4	0xBF00    NOP
;main.c, 71 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x40E6	0xF2400140  MOVW	R1, #64
0x40EA	0x4820    LDR	R0, [PC, #128]
0x40EC	0xF7FFFC8C  BL	_GPIO_Digital_Output+0
;main.c, 72 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x40F0	0xF2400180  MOVW	R1, #128
0x40F4	0x481D    LDR	R0, [PC, #116]
0x40F6	0xF7FFFC87  BL	_GPIO_Digital_Output+0
;main.c, 73 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x40FA	0xF2401100  MOVW	R1, #256
0x40FE	0x481B    LDR	R0, [PC, #108]
0x4100	0xF7FFFC82  BL	_GPIO_Digital_Output+0
;main.c, 75 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x4104	0xF2400180  MOVW	R1, #128
0x4108	0x4819    LDR	R0, [PC, #100]
0x410A	0xF7FFFC7D  BL	_GPIO_Digital_Output+0
;main.c, 76 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x410E	0x2107    MOVS	R1, #7
0x4110	0x4818    LDR	R0, [PC, #96]
0x4112	0xF7FFFE3F  BL	_Sound_Init+0
;main.c, 77 :: 		Sound_Play( 1000, 100 );
0x4116	0x2164    MOVS	R1, #100
0x4118	0xF24030E8  MOVW	R0, #1000
0x411C	0xF7FFFDF4  BL	_Sound_Play+0
;main.c, 79 :: 		LEDRed      = 1;
0x4120	0x2101    MOVS	R1, #1
0x4122	0xB249    SXTB	R1, R1
0x4124	0x4814    LDR	R0, [PC, #80]
0x4126	0x6001    STR	R1, [R0, #0]
;main.c, 80 :: 		LEDGreen    = 1;
0x4128	0x4814    LDR	R0, [PC, #80]
0x412A	0x6001    STR	R1, [R0, #0]
;main.c, 81 :: 		LEDBlue     = 1;
0x412C	0x4814    LDR	R0, [PC, #80]
0x412E	0x6001    STR	R1, [R0, #0]
;main.c, 83 :: 		vUARTTxInit();
0x4130	0xF7FFFE5A  BL	_vUARTTxInit+0
;main.c, 84 :: 		STM_LOGE( "TEST\r\n", NULL );
0x4134	0x2200    MOVS	R2, #0
