;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 04:58:01 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x43E90000  	17385
0x0008	0x44B50000  	17589
0x000C	0x44B50000  	17589
0x0010	0x44B50000  	17589
0x0014	0x44B50000  	17589
0x0018	0x44B50000  	17589
0x001C	0x44B50000  	17589
0x0020	0x44B50000  	17589
0x0024	0x44B50000  	17589
0x0028	0x44B50000  	17589
0x002C	0x44B50000  	17589
0x0030	0x44B50000  	17589
0x0034	0x44B50000  	17589
0x0038	0x44B50000  	17589
0x003C	0x44B50000  	17589
0x0040	0x44B50000  	17589
0x0044	0x44B50000  	17589
0x0048	0x44B50000  	17589
0x004C	0x44B50000  	17589
0x0050	0x44B50000  	17589
0x0054	0x44B50000  	17589
0x0058	0x44B50000  	17589
0x005C	0x44B50000  	17589
0x0060	0x44B50000  	17589
0x0064	0x44B50000  	17589
0x0068	0x44B50000  	17589
0x006C	0x44B50000  	17589
0x0070	0x44B50000  	17589
0x0074	0x44B50000  	17589
0x0078	0x44B50000  	17589
0x007C	0x44B50000  	17589
0x0080	0x44B50000  	17589
0x0084	0x44B50000  	17589
0x0088	0x44B50000  	17589
0x008C	0x44B50000  	17589
0x0090	0x44B50000  	17589
0x0094	0x44B50000  	17589
0x0098	0x44B50000  	17589
0x009C	0x413D0000  	16701
0x00A0	0x44B50000  	17589
0x00A4	0x44B50000  	17589
0x00A8	0x44B50000  	17589
0x00AC	0x44B50000  	17589
0x00B0	0x44B50000  	17589
0x00B4	0x44B50000  	17589
0x00B8	0x44B50000  	17589
0x00BC	0x44B50000  	17589
0x00C0	0x44B50000  	17589
0x00C4	0x44B50000  	17589
0x00C8	0x44B50000  	17589
0x00CC	0x44B50000  	17589
0x00D0	0x44B50000  	17589
0x00D4	0x41B10000  	16817
0x00D8	0x44B50000  	17589
0x00DC	0x44B50000  	17589
0x00E0	0x41710000  	16753
0x00E4	0x44B50000  	17589
0x00E8	0x44B50000  	17589
0x00EC	0x44B50000  	17589
0x00F0	0x44B50000  	17589
0x00F4	0x44B50000  	17589
0x00F8	0x44B50000  	17589
0x00FC	0x44B50000  	17589
0x0100	0x44B50000  	17589
0x0104	0x44B50000  	17589
0x0108	0x44B50000  	17589
0x010C	0x44B50000  	17589
0x0110	0x44B50000  	17589
0x0114	0x44B50000  	17589
0x0118	0x41510000  	16721
0x011C	0x44B50000  	17589
0x0120	0x44B50000  	17589
0x0124	0x44B50000  	17589
0x0128	0x44B50000  	17589
0x012C	0x44B50000  	17589
0x0130	0x44B50000  	17589
0x0134	0x44B50000  	17589
0x0138	0x44B50000  	17589
0x013C	0x44B50000  	17589
0x0140	0x44B50000  	17589
0x0144	0x44B50000  	17589
0x0148	0x44B50000  	17589
0x014C	0x44B50000  	17589
; end of ____SysVT
_main:
;main.c, 66 :: 		void main(){
0x43E8	0xB081    SUB	SP, SP, #4
0x43EA	0xF7FFFF4F  BL	17036
0x43EE	0xF000FF9B  BL	21288
0x43F2	0xF000F863  BL	17596
0x43F6	0xF000FF57  BL	21160
;main.c, 67 :: 		Delay_ms( 1000 );
0x43FA	0xF64127FF  MOVW	R7, #6911
0x43FE	0xF2C007B7  MOVT	R7, #183
L_main346:
0x4402	0x1E7F    SUBS	R7, R7, #1
0x4404	0xD1FD    BNE	L_main346
0x4406	0xBF00    NOP
0x4408	0xBF00    NOP
0x440A	0xBF00    NOP
0x440C	0xBF00    NOP
0x440E	0xBF00    NOP
;main.c, 71 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x4410	0xF2400140  MOVW	R1, #64
0x4414	0x481F    LDR	R0, [PC, #124]
0x4416	0xF7FFFC6D  BL	_GPIO_Digital_Output+0
;main.c, 72 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x441A	0xF2400180  MOVW	R1, #128
0x441E	0x481D    LDR	R0, [PC, #116]
0x4420	0xF7FFFC68  BL	_GPIO_Digital_Output+0
;main.c, 73 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x4424	0xF2401100  MOVW	R1, #256
0x4428	0x481A    LDR	R0, [PC, #104]
