;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/01/2021 08:33:56 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x24290000  	9257
0x0008	0x27650000  	10085
0x000C	0x27650000  	10085
0x0010	0x27650000  	10085
0x0014	0x27650000  	10085
0x0018	0x27650000  	10085
0x001C	0x27650000  	10085
0x0020	0x27650000  	10085
0x0024	0x27650000  	10085
0x0028	0x27650000  	10085
0x002C	0x27650000  	10085
0x0030	0x27650000  	10085
0x0034	0x27650000  	10085
0x0038	0x27650000  	10085
0x003C	0x27650000  	10085
0x0040	0x27650000  	10085
0x0044	0x27650000  	10085
0x0048	0x27650000  	10085
0x004C	0x27650000  	10085
0x0050	0x27650000  	10085
0x0054	0x27650000  	10085
0x0058	0x27650000  	10085
0x005C	0x27650000  	10085
0x0060	0x27650000  	10085
0x0064	0x27650000  	10085
0x0068	0x27650000  	10085
0x006C	0x27650000  	10085
0x0070	0x27650000  	10085
0x0074	0x27650000  	10085
0x0078	0x27650000  	10085
0x007C	0x27650000  	10085
0x0080	0x27650000  	10085
0x0084	0x27650000  	10085
0x0088	0x27650000  	10085
0x008C	0x27650000  	10085
0x0090	0x27650000  	10085
0x0094	0x27650000  	10085
0x0098	0x27650000  	10085
0x009C	0x27650000  	10085
0x00A0	0x27650000  	10085
0x00A4	0x27650000  	10085
0x00A8	0x27650000  	10085
0x00AC	0x27650000  	10085
0x00B0	0x21E50000  	8677
0x00B4	0x27650000  	10085
0x00B8	0x27650000  	10085
0x00BC	0x27650000  	10085
0x00C0	0x27650000  	10085
0x00C4	0x27650000  	10085
0x00C8	0x27650000  	10085
0x00CC	0x27650000  	10085
0x00D0	0x22450000  	8773
0x00D4	0x21390000  	8505
0x00D8	0x27650000  	10085
0x00DC	0x27650000  	10085
0x00E0	0x22750000  	8821
0x00E4	0x27650000  	10085
0x00E8	0x27650000  	10085
0x00EC	0x27650000  	10085
0x00F0	0x27650000  	10085
0x00F4	0x27650000  	10085
0x00F8	0x27650000  	10085
0x00FC	0x27650000  	10085
0x0100	0x27650000  	10085
0x0104	0x27650000  	10085
0x0108	0x27650000  	10085
0x010C	0x27650000  	10085
0x0110	0x27650000  	10085
0x0114	0x27650000  	10085
0x0118	0x27650000  	10085
0x011C	0x27650000  	10085
0x0120	0x27650000  	10085
0x0124	0x27650000  	10085
0x0128	0x27650000  	10085
0x012C	0x27650000  	10085
0x0130	0x27650000  	10085
0x0134	0x27650000  	10085
0x0138	0x27650000  	10085
0x013C	0x27650000  	10085
0x0140	0x27650000  	10085
0x0144	0x27650000  	10085
0x0148	0x27650000  	10085
0x014C	0x27650000  	10085
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 122 :: 		void main() {
0x2428	0xB08E    SUB	SP, SP, #56
0x242A	0xF7FFFF4F  BL	8908
0x242E	0xF000FF3D  BL	12972
0x2432	0xF000F99B  BL	10092
0x2436	0xF000FEF9  BL	12844
;DriverRF4463PROMain.c, 128 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x243A	0xF24357FF  MOVW	R7, #13823
0x243E	0xF2C0176E  MOVT	R7, #366
L_main291:
0x2442	0x1E7F    SUBS	R7, R7, #1
0x2444	0xD1FD    BNE	L_main291
0x2446	0xBF00    NOP
0x2448	0xBF00    NOP
0x244A	0xBF00    NOP
0x244C	0xBF00    NOP
0x244E	0xBF00    NOP
;DriverRF4463PROMain.c, 132 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x2450	0xF2400140  MOVW	R1, #64
0x2454	0x48A4    LDR	R0, [PC, #656]
0x2456	0xF7FEFEBF  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 133 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x245A	0xF2400180  MOVW	R1, #128
0x245E	0x48A2    LDR	R0, [PC, #648]
0x2460	0xF7FEFEBA  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 134 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x2464	0xF2401100  MOVW	R1, #256
0x2468	0x489F    LDR	R0, [PC, #636]
0x246A	0xF7FEFEB5  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 140 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_12 );
0x246E	0xF2410100  MOVW	R1, #4096
0x2472	0x489D    LDR	R0, [PC, #628]
0x2474	0xF7FEFEA4  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 142 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );
0x2478	0xF2410100  MOVW	R1, #4096
0x247C	0x489B    LDR	R0, [PC, #620]
0x247E	0xF7FEFEAB  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 143 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_11 );
0x2482	0xF6400100  MOVW	R1, #2048
