;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:01:44 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0004	0x4F3D0000  	20285
0x0008	0x52F90000  	21241
0x000C	0x52F90000  	21241
0x0010	0x52F90000  	21241
0x0014	0x52F90000  	21241
0x0018	0x52F90000  	21241
0x001C	0x52F90000  	21241
0x0020	0x52F90000  	21241
0x0024	0x52F90000  	21241
0x0028	0x52F90000  	21241
0x002C	0x52F90000  	21241
0x0030	0x52F90000  	21241
0x0034	0x52F90000  	21241
0x0038	0x52F90000  	21241
0x003C	0x52F90000  	21241
0x0040	0x52F90000  	21241
0x0044	0x52F90000  	21241
0x0048	0x52F90000  	21241
0x004C	0x52F90000  	21241
0x0050	0x52F90000  	21241
0x0054	0x52F90000  	21241
0x0058	0x4D050000  	19717
0x005C	0x52F90000  	21241
0x0060	0x52F90000  	21241
0x0064	0x4D890000  	19849
0x0068	0x52F90000  	21241
0x006C	0x52F90000  	21241
0x0070	0x52F90000  	21241
0x0074	0x52F90000  	21241
0x0078	0x52F90000  	21241
0x007C	0x4CD90000  	19673
0x0080	0x52F90000  	21241
0x0084	0x52F90000  	21241
0x0088	0x52F90000  	21241
0x008C	0x52F90000  	21241
0x0090	0x52F90000  	21241
0x0094	0x52F90000  	21241
0x0098	0x52F90000  	21241
0x009C	0x52F90000  	21241
0x00A0	0x52F90000  	21241
0x00A4	0x4D390000  	19769
0x00A8	0x52F90000  	21241
0x00AC	0x4E610000  	20065
0x00B0	0x52F90000  	21241
0x00B4	0x52F90000  	21241
0x00B8	0x52F90000  	21241
0x00BC	0x52F90000  	21241
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 603 :: 		void main() {
0x4F3C	0xB099    SUB	SP, SP, #100
0x4F3E	0xF7FFFFAB  BL	20120
0x4F42	0xF003F97F  BL	33348
0x4F46	0xF000F9DB  BL	21248
0x4F4A	0xF003F91F  BL	33164
;DriverRF4463PROMain.c, 607 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x4F4E	0x4F02    LDR	R7, [PC, #8]
0x4F50	0xBF00    NOP
L_main367:
0x4F52	0x1E7F    SUBS	R7, R7, #1
0x4F54	0xD1FD    BNE	L_main367
0x4F56	0xE002    B	#4
0x4F58	0x11FF007A  	#7999999
0x4F5C	0xBF00    NOP
;DriverRF4463PROMain.c, 720 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_6 );  // r   ( Led Rojo de tarjeta de desarrollo )
0x4F5E	0x2140    MOVS	R1, #64
0x4F60	0x4899    LDR	R0, [PC, #612]
0x4F62	0xF7FFFE9B  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 721 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );  // g
0x4F66	0x2180    MOVS	R1, #128
0x4F68	0x4897    LDR	R0, [PC, #604]
0x4F6A	0xF7FFFE97  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 722 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_8 );  // b
0x4F6E	0x21FF    MOVS	R1, #255
0x4F70	0x3101    ADDS	R1, #1
0x4F72	0x4895    LDR	R0, [PC, #596]
0x4F74	0xF7FFFE92  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 723 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_4 );  // Enable Led´s
0x4F78	0x2110    MOVS	R1, #16
0x4F7A	0x4894    LDR	R0, [PC, #592]
0x4F7C	0xF7FFFE8E  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 725 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_9 );
0x4F80	0x4993    LDR	R1, [PC, #588]
0x4F82	0x4891    LDR	R0, [PC, #580]
0x4F84	0xF7FFFE8A  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 728 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_14 );
0x4F88	0x4992    LDR	R1, [PC, #584]
0x4F8A	0x4893    LDR	R0, [PC, #588]
0x4F8C	0xF7FFFDA8  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 729 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_15 );
0x4F90	0x4992    LDR	R1, [PC, #584]
0x4F92	0x4891    LDR	R0, [PC, #580]
0x4F94	0xF7FFFDA4  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 734 :: 		GPIO_Digital_Input( &GPIOA_BASE, _GPIO_PINMASK_2 );          // nIRQ
0x4F98	0x2104    MOVS	R1, #4
0x4F9A	0x488C    LDR	R0, [PC, #560]
0x4F9C	0xF7FFFDA0  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 736 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_3 );         // nSEL
0x4FA0	0x2108    MOVS	R1, #8
0x4FA2	0x488A    LDR	R0, [PC, #552]
0x4FA4	0xF7FFFE7A  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 737 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_2 );         // SDN
0x4FA8	0x2104    MOVS	R1, #4
0x4FAA	0x4887    LDR	R0, [PC, #540]
0x4FAC	0xF7FFFE76  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 738 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_11 );        // GPIO0
0x4FB0	0x498B    LDR	R1, [PC, #556]
0x4FB2	0x4886    LDR	R0, [PC, #536]
0x4FB4	0xF7FFFE72  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 739 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_12 );        // GPIO1
0x4FB8	0x498A    LDR	R1, [PC, #552]
0x4FBA	0x4884    LDR	R0, [PC, #528]
0x4FBC	0xF7FFFE6E  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 741 :: 		_REG_RADIO = 1;
0x4FC0	0x4A89    LDR	R2, [PC, #548]
0x4FC2	0x6810    LDR	R0, [R2, #0]
0x4FC4	0x2101    MOVS	R1, #1
0x4FC6	0x0249    LSLS	R1, R1, #9
0x4FC8	0x4308    ORRS	R0, R1
0x4FCA	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 757 :: 		RCC_APBENR2bits.SYSCFGEN = 1;
0x4FCC	0x4A87    LDR	R2, [PC, #540]
0x4FCE	0x6810    LDR	R0, [R2, #0]
0x4FD0	0x2101    MOVS	R1, #1
0x4FD2	0x4308    ORRS	R0, R1
0x4FD4	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 759 :: 		SYSCFG_VREFBUF_CFGR1bits.UCPD1_STROBE = 1;
0x4FD6	0x4A86    LDR	R2, [PC, #536]
0x4FD8	0x6810    LDR	R0, [R2, #0]
0x4FDA	0x2101    MOVS	R1, #1
0x4FDC	0x0249    LSLS	R1, R1, #9
0x4FDE	0x4308    ORRS	R0, R1
0x4FE0	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 762 :: 		nSEL = 1;
0x4FE2	0x4A84    LDR	R2, [PC, #528]
0x4FE4	0x6810    LDR	R0, [R2, #0]
0x4FE6	0x2108    MOVS	R1, #8
0x4FE8	0x4308    ORRS	R0, R1
0x4FEA	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 764 :: 		LED_RED      = 0;
0x4FEC	0x4A82    LDR	R2, [PC, #520]
0x4FEE	0x6810    LDR	R0, [R2, #0]
0x4FF0	0x2180    MOVS	R1, #128
0x4FF2	0x4388    BICS	R0, R1
0x4FF4	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 765 :: 		LED_GREEN    = 0;
0x4FF6	0x4A80    LDR	R2, [PC, #512]
0x4FF8	0x6810    LDR	R0, [R2, #0]
0x4FFA	0x2140    MOVS	R1, #64
0x4FFC	0x4388    BICS	R0, R1
0x4FFE	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 766 :: 		LED_BLUE     = 0;
0x5000	0x4A7D    LDR	R2, [PC, #500]
0x5002	0x6810    LDR	R0, [R2, #0]
0x5004	0x2101    MOVS	R1, #1
0x5006	0x0209    LSLS	R1, R1, #8
0x5008	0x4388    BICS	R0, R1
0x500A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 768 :: 		Delay_ms( 100 );
0x500C	0x4F02    LDR	R7, [PC, #8]
0x500E	0xBF00    NOP
L_main369:
0x5010	0x1E7F    SUBS	R7, R7, #1
0x5012	0xD1FD    BNE	L_main369
0x5014	0xE002    B	#4
0x5016	0xBF00    NOP
0x5018	0x1A7F0006  	#399999
;DriverRF4463PROMain.c, 770 :: 		LED_RED      = 1;
0x501C	0x4A76    LDR	R2, [PC, #472]
0x501E	0x6810    LDR	R0, [R2, #0]
0x5020	0x2180    MOVS	R1, #128
0x5022	0x4308    ORRS	R0, R1
0x5024	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 771 :: 		LED_GREEN    = 1;
0x5026	0x4A74    LDR	R2, [PC, #464]
0x5028	0x6810    LDR	R0, [R2, #0]
0x502A	0x2140    MOVS	R1, #64
0x502C	0x4308    ORRS	R0, R1
0x502E	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 772 :: 		LED_BLUE     = 1;
0x5030	0x4A71    LDR	R2, [PC, #452]
0x5032	0x6810    LDR	R0, [R2, #0]
0x5034	0x2101    MOVS	R1, #1
0x5036	0x0209    LSLS	R1, R1, #8
0x5038	0x4308    ORRS	R0, R1
0x503A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 774 :: 		InitTimer2();
0x503C	0xF7FFFDC6  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 777 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x5040	0x486E    LDR	R0, [PC, #440]
0x5042	0xF7FFFD95  BL	_vUSARTConfigUSART1+0
;DriverRF4463PROMain.c, 793 :: 		vSPI1Init();           // configura todos los parametros de SPI
0x5046	0xF7FEFD3D  BL	_vSPI1Init+0
;DriverRF4463PROMain.c, 799 :: 		ucRF4463Freq3 = 9;
0x504A	0x2109    MOVS	R1, #9
0x504C	0x486C    LDR	R0, [PC, #432]
0x504E	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 800 :: 		ucRF4463Freq2 = 1;
0x5050	0x2101    MOVS	R1, #1
0x5052	0x486C    LDR	R0, [PC, #432]
0x5054	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 801 :: 		ucRF4463Freq1 = 5;
0x5056	0x2105    MOVS	R1, #5
0x5058	0x486B    LDR	R0, [PC, #428]
0x505A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 804 :: 		ucRF4463Power = 17;
0x505C	0x2111    MOVS	R1, #17
0x505E	0x486B    LDR	R0, [PC, #428]
0x5060	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 806 :: 		ucRF4463Rate  = dr_4p8;            // BAUDRATE
0x5062	0x2102    MOVS	R1, #2
0x5064	0x486A    LDR	R0, [PC, #424]
0x5066	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 808 :: 		ucRF4463Mode  = tx_test_mode;   //slave_mode;       // para transmision continua usar: tx_test_mode
0x5068	0x2102    MOVS	R1, #2
0x506A	0x486A    LDR	R0, [PC, #424]
0x506C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 810 :: 		ucRF4463FreqChannel = 1;          // Establece canal
0x506E	0x2101    MOVS	R1, #1
0x5070	0x4869    LDR	R0, [PC, #420]
0x5072	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 814 :: 		reset_mode = 0;
0x5074	0x2100    MOVS	R1, #0
0x5076	0x4869    LDR	R0, [PC, #420]
0x5078	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 819 :: 		vRF4463MainSetTXString();    // usada para establecer el encabezdo predeterminado
0x507A	0xF7FFFACD  BL	_vRF4463MainSetTXString+0
;DriverRF4463PROMain.c, 820 :: 		vRF4463SDNReset();
0x507E	0xF7FFFB6B  BL	_vRF4463SDNReset+0
;DriverRF4463PROMain.c, 821 :: 		vRF4463Init();
0x5082	0xF7FEFE8B  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 822 :: 		vRF4463ClearInterrupts();
0x5086	0xF7FFFDCD  BL	_vRF4463ClearInterrupts+0
;DriverRF4463PROMain.c, 823 :: 		vRF4463PartInfo ();          // SOLICITA EL MODELO DEL RADIO
0x508A	0xF7FFFD37  BL	_vRF4463PartInfo+0
;DriverRF4463PROMain.c, 824 :: 		ledEnable = 1;
0x508E	0x4A59    LDR	R2, [PC, #356]
0x5090	0x6810    LDR	R0, [R2, #0]
0x5092	0x2110    MOVS	R1, #16
0x5094	0x4308    ORRS	R0, R1
0x5096	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 825 :: 		LED_GREEN    = 0;
0x5098	0x4A57    LDR	R2, [PC, #348]
0x509A	0x6810    LDR	R0, [R2, #0]
0x509C	0x2140    MOVS	R1, #64
0x509E	0x4388    BICS	R0, R1
0x50A0	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 826 :: 		LED_BLUE     = 0;
0x50A2	0x4A55    LDR	R2, [PC, #340]
0x50A4	0x6810    LDR	R0, [R2, #0]
0x50A6	0x2101    MOVS	R1, #1
0x50A8	0x0209    LSLS	R1, R1, #8
0x50AA	0x4388    BICS	R0, R1
