;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/01/2021 04:04:20 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
0x0004	0x2F350000  	12085
0x0008	0x33790000  	13177
0x000C	0x33790000  	13177
0x0010	0x33790000  	13177
0x0014	0x33790000  	13177
0x0018	0x33790000  	13177
0x001C	0x33790000  	13177
0x0020	0x33790000  	13177
0x0024	0x33790000  	13177
0x0028	0x33790000  	13177
0x002C	0x33790000  	13177
0x0030	0x33790000  	13177
0x0034	0x33790000  	13177
0x0038	0x33790000  	13177
0x003C	0x33790000  	13177
0x0040	0x33790000  	13177
0x0044	0x33790000  	13177
0x0048	0x33790000  	13177
0x004C	0x33790000  	13177
0x0050	0x33790000  	13177
0x0054	0x33790000  	13177
0x0058	0x2D750000  	11637
0x005C	0x33790000  	13177
0x0060	0x33790000  	13177
0x0064	0x2DD50000  	11733
0x0068	0x33790000  	13177
0x006C	0x33790000  	13177
0x0070	0x33790000  	13177
0x0074	0x33790000  	13177
0x0078	0x33790000  	13177
0x007C	0x2DA90000  	11689
0x0080	0x33790000  	13177
0x0084	0x33790000  	13177
0x0088	0x33790000  	13177
0x008C	0x33790000  	13177
0x0090	0x33790000  	13177
0x0094	0x33790000  	13177
0x0098	0x33790000  	13177
0x009C	0x33790000  	13177
0x00A0	0x33790000  	13177
0x00A4	0x2EAD0000  	11949
0x00A8	0x33790000  	13177
0x00AC	0x2EFD0000  	12029
0x00B0	0x33790000  	13177
0x00B4	0x33790000  	13177
0x00B8	0x33790000  	13177
0x00BC	0x33790000  	13177
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 479 :: 		void main() {
0x2F34	0xB08F    SUB	SP, SP, #60
0x2F36	0xF000F9CD  BL	13012
0x2F3A	0xF003F87B  BL	24628
0x2F3E	0xF000FA1F  BL	13184
0x2F42	0xF003F837  BL	24500
;DriverRF4463PROMain.c, 483 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x2F46	0x4F02    LDR	R7, [PC, #8]
0x2F48	0xBF00    NOP
L_main340:
0x2F4A	0x1E7F    SUBS	R7, R7, #1
0x2F4C	0xD1FD    BNE	L_main340
0x2F4E	0xE002    B	#4
0x2F50	0x11FF007A  	#7999999
0x2F54	0xBF00    NOP
;DriverRF4463PROMain.c, 486 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_6 );  // r   ( Led Rojo de tarjeta de desarrollo )
0x2F56	0x2140    MOVS	R1, #64
0x2F58	0x488A    LDR	R0, [PC, #552]
0x2F5A	0xF7FFFA23  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 487 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );  // g
0x2F5E	0x2180    MOVS	R1, #128
0x2F60	0x4888    LDR	R0, [PC, #544]
0x2F62	0xF7FFFA1F  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 488 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_8 );  // b
0x2F66	0x21FF    MOVS	R1, #255
0x2F68	0x3101    ADDS	R1, #1
0x2F6A	0x4886    LDR	R0, [PC, #536]
0x2F6C	0xF7FFFA1A  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 489 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_4 );  // b
0x2F70	0x2110    MOVS	R1, #16
0x2F72	0x4885    LDR	R0, [PC, #532]
0x2F74	0xF7FFFA16  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 491 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_9 );
0x2F78	0x4984    LDR	R1, [PC, #528]
0x2F7A	0x4882    LDR	R0, [PC, #520]
0x2F7C	0xF7FFFA12  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 494 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_14 );
0x2F80	0x4983    LDR	R1, [PC, #524]
0x2F82	0x4884    LDR	R0, [PC, #528]
0x2F84	0xF7FFF9E8  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 495 :: 		GPIO_Digital_Input( &GPIOC_BASE, _GPIO_PINMASK_15 );
0x2F88	0x4983    LDR	R1, [PC, #524]
0x2F8A	0x4882    LDR	R0, [PC, #520]
0x2F8C	0xF7FFF9E4  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 500 :: 		GPIO_Digital_Input( &GPIOA_BASE, _GPIO_PINMASK_2 );          // nIRQ
0x2F90	0x2104    MOVS	R1, #4
0x2F92	0x487D    LDR	R0, [PC, #500]
0x2F94	0xF7FFF9E0  BL	_GPIO_Digital_Input+0
