;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/10/2020 03:37:27 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x52790000  	21113
0x0008	0x525D0000  	21085
0x000C	0x525D0000  	21085
0x0010	0x525D0000  	21085
0x0014	0x525D0000  	21085
0x0018	0x525D0000  	21085
0x001C	0x525D0000  	21085
0x0020	0x525D0000  	21085
0x0024	0x525D0000  	21085
0x0028	0x525D0000  	21085
0x002C	0x525D0000  	21085
0x0030	0x525D0000  	21085
0x0034	0x525D0000  	21085
0x0038	0x525D0000  	21085
0x003C	0x525D0000  	21085
0x0040	0x525D0000  	21085
0x0044	0x525D0000  	21085
0x0048	0x525D0000  	21085
0x004C	0x525D0000  	21085
0x0050	0x525D0000  	21085
0x0054	0x525D0000  	21085
0x0058	0x525D0000  	21085
0x005C	0x525D0000  	21085
0x0060	0x525D0000  	21085
0x0064	0x525D0000  	21085
0x0068	0x525D0000  	21085
0x006C	0x525D0000  	21085
0x0070	0x525D0000  	21085
0x0074	0x525D0000  	21085
0x0078	0x525D0000  	21085
0x007C	0x525D0000  	21085
0x0080	0x525D0000  	21085
0x0084	0x525D0000  	21085
0x0088	0x525D0000  	21085
0x008C	0x525D0000  	21085
0x0090	0x525D0000  	21085
0x0094	0x525D0000  	21085
0x0098	0x525D0000  	21085
0x009C	0x525D0000  	21085
0x00A0	0x525D0000  	21085
0x00A4	0x525D0000  	21085
0x00A8	0x525D0000  	21085
0x00AC	0x525D0000  	21085
0x00B0	0x525D0000  	21085
0x00B4	0x525D0000  	21085
0x00B8	0x525D0000  	21085
0x00BC	0x525D0000  	21085
0x00C0	0x525D0000  	21085
0x00C4	0x525D0000  	21085
0x00C8	0x525D0000  	21085
0x00CC	0x525D0000  	21085
0x00D0	0x525D0000  	21085
0x00D4	0x525D0000  	21085
0x00D8	0x525D0000  	21085
0x00DC	0x525D0000  	21085
0x00E0	0x525D0000  	21085
0x00E4	0x525D0000  	21085
0x00E8	0x525D0000  	21085
0x00EC	0x525D0000  	21085
0x00F0	0x525D0000  	21085
0x00F4	0x525D0000  	21085
0x00F8	0x525D0000  	21085
0x00FC	0x525D0000  	21085
0x0100	0x525D0000  	21085
0x0104	0x525D0000  	21085
0x0108	0x525D0000  	21085
0x010C	0x525D0000  	21085
0x0110	0x525D0000  	21085
0x0114	0x525D0000  	21085
0x0118	0x525D0000  	21085
0x011C	0x525D0000  	21085
0x0120	0x525D0000  	21085
0x0124	0x525D0000  	21085
0x0128	0x525D0000  	21085
0x012C	0x525D0000  	21085
0x0130	0x525D0000  	21085
0x0134	0x525D0000  	21085
0x0138	0x525D0000  	21085
0x013C	0x525D0000  	21085
0x0140	0x525D0000  	21085
0x0144	0x525D0000  	21085
0x0148	0x525D0000  	21085
0x014C	0x525D0000  	21085
; end of ____SysVT
_main:
;RF_Meter_example.c, 64 :: 		void main()
0x5278	0xF000F8E4  BL	21572
0x527C	0xF005F930  BL	42208
0x5280	0xF7FFFFF0  BL	21092
0x5284	0xF005F8EC  BL	42080
;RF_Meter_example.c, 66 :: 		system_init();
0x5288	0xF7FFFCBE  BL	_system_init+0
;RF_Meter_example.c, 67 :: 		display_init();
0x528C	0xF7FFFDC0  BL	_display_init+0
;RF_Meter_example.c, 71 :: 		rf_meter_init();
0x5290	0xF7FFFD7E  BL	_rf_meter_init+0
;RF_Meter_example.c, 72 :: 		Delay_ms( 200 );
0x5294	0xF243572A  MOVW	R7, #13610
0x5298	0xF2C00747  MOVT	R7, #71
0x529C	0xBF00    NOP
0x529E	0xBF00    NOP
L_main2:
0x52A0	0x1E7F    SUBS	R7, R7, #1
0x52A2	0xD1FD    BNE	L_main2
0x52A4	0xBF00    NOP
0x52A6	0xBF00    NOP
0x52A8	0xBF00    NOP
0x52AA	0xBF00    NOP
;RF_Meter_example.c, 74 :: 		while( 1 )
L_main4:
;RF_Meter_example.c, 77 :: 		result = rf_meter_get_signal_strength();
0x52AC	0xF7FFFCDA  BL	_rf_meter_get_signal_strength+0
0x52B0	0x4957    LDR	R1, [PC, #348]
0x52B2	0x6008    STR	R0, [R1, #0]
;RF_Meter_example.c, 81 :: 		if ( result < -50.0 )
0x52B4	0x4A57    LDR	R2, [PC, #348]
0x52B6	0xF7FDFE09  BL	__Compare_FP+0
0x52BA	0xF2400000  MOVW	R0, #0
0x52BE	0xDA00    BGE	L__main32
0x52C0	0x2001    MOVS	R0, #1
L__main32:
0x52C2	0xB120    CBZ	R0, L_main6
;RF_Meter_example.c, 82 :: 		track = 0;
0x52C4	0x2100    MOVS	R1, #0
0x52C6	0xB209    SXTH	R1, R1
0x52C8	0x4853    LDR	R0, [PC, #332]
0x52CA	0x8001    STRH	R1, [R0, #0]
0x52CC	0xE035    B	L_main7
L_main6:
;RF_Meter_example.c, 83 :: 		else if ( ( result < -35.0 ) && ( result >= -50.0 ) )
0x52CE	0x4850    LDR	R0, [PC, #320]
0x52D0	0x6802    LDR	R2, [R0, #0]
0x52D2	0x4852    LDR	R0, [PC, #328]
0x52D4	0xF7FDFDFA  BL	__Compare_FP+0
0x52D8	0xF2400000  MOVW	R0, #0
0x52DC	0xDD00    BLE	L__main33
0x52DE	0x2001    MOVS	R0, #1
L__main33:
0x52E0	0xB170    CBZ	R0, L__main26
0x52E2	0x484B    LDR	R0, [PC, #300]
0x52E4	0x6802    LDR	R2, [R0, #0]
0x52E6	0x484B    LDR	R0, [PC, #300]
0x52E8	0xF7FDFDF0  BL	__Compare_FP+0
0x52EC	0xF2400000  MOVW	R0, #0
0x52F0	0xDC00    BGT	L__main34
0x52F2	0x2001    MOVS	R0, #1
L__main34:
0x52F4	0xB120    CBZ	R0, L__main25
L__main24:
;RF_Meter_example.c, 84 :: 		track = 1;
0x52F6	0x2101    MOVS	R1, #1
0x52F8	0xB209    SXTH	R1, R1
0x52FA	0x4847    LDR	R0, [PC, #284]
0x52FC	0x8001    STRH	R1, [R0, #0]
0x52FE	0xE01C    B	L_main11
;RF_Meter_example.c, 83 :: 		else if ( ( result < -35.0 ) && ( result >= -50.0 ) )
L__main26:
L__main25:
;RF_Meter_example.c, 85 :: 		else if ( ( result < -20.0 ) && ( result >= -35 ) )
0x5300	0x4843    LDR	R0, [PC, #268]
0x5302	0x6802    LDR	R2, [R0, #0]
0x5304	0x4846    LDR	R0, [PC, #280]
0x5306	0xF7FDFDE1  BL	__Compare_FP+0
0x530A	0xF2400000  MOVW	R0, #0
0x530E	0xDD00    BLE	L__main35
0x5310	0x2001    MOVS	R0, #1
L__main35:
0x5312	0xB170    CBZ	R0, L__main28
0x5314	0x483E    LDR	R0, [PC, #248]
0x5316	0x6802    LDR	R2, [R0, #0]
0x5318	0x4840    LDR	R0, [PC, #256]
0x531A	0xF7FDFDD7  BL	__Compare_FP+0
0x531E	0xF2400000  MOVW	R0, #0
0x5322	0xDC00    BGT	L__main36
