;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 04:25:09 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x39A10000  	14753
0x0008	0x3D810000  	15745
0x000C	0x3D810000  	15745
0x0010	0x3D810000  	15745
0x0014	0x3D810000  	15745
0x0018	0x3D810000  	15745
0x001C	0x3D810000  	15745
0x0020	0x3D810000  	15745
0x0024	0x3D810000  	15745
0x0028	0x3D810000  	15745
0x002C	0x3D810000  	15745
0x0030	0x3D810000  	15745
0x0034	0x3D810000  	15745
0x0038	0x3D810000  	15745
0x003C	0x3D810000  	15745
0x0040	0x3D810000  	15745
0x0044	0x3D810000  	15745
0x0048	0x3D810000  	15745
0x004C	0x3D810000  	15745
0x0050	0x3D810000  	15745
0x0054	0x3D810000  	15745
0x0058	0x36010000  	13825
0x005C	0x3D810000  	15745
0x0060	0x3D810000  	15745
0x0064	0x3D810000  	15745
0x0068	0x3D810000  	15745
0x006C	0x3D810000  	15745
0x0070	0x3D810000  	15745
0x0074	0x3D810000  	15745
0x0078	0x3D810000  	15745
0x007C	0x3D810000  	15745
0x0080	0x3D810000  	15745
0x0084	0x3D810000  	15745
0x0088	0x3D810000  	15745
0x008C	0x3D810000  	15745
0x0090	0x3D810000  	15745
0x0094	0x3D810000  	15745
0x0098	0x3D810000  	15745
0x009C	0x3D810000  	15745
0x00A0	0x3D810000  	15745
0x00A4	0x3D810000  	15745
0x00A8	0x3D810000  	15745
0x00AC	0x3D810000  	15745
0x00B0	0x34090000  	13321
0x00B4	0x3D810000  	15745
0x00B8	0x3D810000  	15745
0x00BC	0x3D810000  	15745
0x00C0	0x3D810000  	15745
0x00C4	0x3D810000  	15745
0x00C8	0x3D810000  	15745
0x00CC	0x35E50000  	13797
0x00D0	0x3D810000  	15745
0x00D4	0x342D0000  	13357
0x00D8	0x3D810000  	15745
0x00DC	0x3D810000  	15745
0x00E0	0x3D810000  	15745
0x00E4	0x3D810000  	15745
0x00E8	0x3D810000  	15745
0x00EC	0x3D810000  	15745
0x00F0	0x3D810000  	15745
0x00F4	0x3D810000  	15745
0x00F8	0x3D810000  	15745
0x00FC	0x3D810000  	15745
0x0100	0x3D810000  	15745
0x0104	0x3D810000  	15745
0x0108	0x3D810000  	15745
0x010C	0x3D810000  	15745
0x0110	0x3D810000  	15745
0x0114	0x3D810000  	15745
0x0118	0x3D810000  	15745
0x011C	0x3D810000  	15745
0x0120	0x3D810000  	15745
0x0124	0x3D810000  	15745
0x0128	0x3D810000  	15745
0x012C	0x3D810000  	15745
0x0130	0x3D810000  	15745
0x0134	0x3D810000  	15745
0x0138	0x3D810000  	15745
0x013C	0x3D810000  	15745
0x0140	0x3D810000  	15745
0x0144	0x3D810000  	15745
0x0148	0x3D810000  	15745
0x014C	0x3D810000  	15745
0x0150	0x3D810000  	15745
0x0154	0x3D810000  	15745
0x0158	0x35610000  	13665
0x015C	0x3D810000  	15745
0x0160	0x3D810000  	15745
0x0164	0x3D810000  	15745
0x0168	0x3D810000  	15745
0x016C	0x3D810000  	15745
0x0170	0x3D810000  	15745
0x0174	0x3D810000  	15745
0x0178	0x3D810000  	15745
0x017C	0x3D810000  	15745
0x0180	0x3D810000  	15745
0x0184	0x3D810000  	15745
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 472 :: 		void main() {
0x39A0	0xB098    SUB	SP, SP, #96
0x39A2	0xF7FFFE4D  BL	13888
0x39A6	0xF000F9D5  BL	15700
0x39AA	0xF003F879  BL	27296
0x39AE	0xF000F9BF  BL	15664
0x39B2	0xF003F827  BL	27140
;DriverRF4463PROMain.c, 476 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x39B6	0xF64F37FE  MOVW	R7, #64510
0x39BA	0xF2C067AC  MOVT	R7, #1708
0x39BE	0xBF00    NOP
0x39C0	0xBF00    NOP
L_main365:
0x39C2	0x1E7F    SUBS	R7, R7, #1
0x39C4	0xD1FD    BNE	L_main365
0x39C6	0xBF00    NOP
0x39C8	0xBF00    NOP
0x39CA	0xBF00    NOP
;DriverRF4463PROMain.c, 480 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_9 );
0x39CC	0xF2402100  MOVW	R1, #512
0x39D0	0x488A    LDR	R0, [PC, #552]
0x39D2	0xF7FEFDAD  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 481 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_11 );
0x39D6	0xF6400100  MOVW	R1, #2048
0x39DA	0x4888    LDR	R0, [PC, #544]
0x39DC	0xF7FEFDA8  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 482 :: 		GPIO_Digital_Output( &GPIOE_BASE, _GPIO_PINMASK_13 );
0x39E0	0xF2420100  MOVW	R1, #8192
0x39E4	0x4885    LDR	R0, [PC, #532]
0x39E6	0xF7FEFDA3  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 490 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_0 );     // nIRQ (Interrupt Request Pin)
0x39EA	0xF2400101  MOVW	R1, #1
0x39EE	0x4884    LDR	R0, [PC, #528]
0x39F0	0xF7FEFCFC  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 491 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_1 );    // SDN  ()
0x39F4	0xF2400102  MOVW	R1, #2
0x39F8	0x4881    LDR	R0, [PC, #516]
0x39FA	0xF7FEFD99  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 492 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_2 );    // nSEL (Chip Select)
0x39FE	0xF2400104  MOVW	R1, #4
0x3A02	0x487F    LDR	R0, [PC, #508]
0x3A04	0xF7FEFD94  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 506 :: 		RCC_APB2ENRbits.SYSCFGEN = 1; //Clock Enable
0x3A08	0x2201    MOVS	R2, #1
0x3A0A	0xB252    SXTB	R2, R2
0x3A0C	0x487D    LDR	R0, [PC, #500]
0x3A0E	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 507 :: 		SYSCFG_EXTICR1  |= 0x0003;    //Pin Configuration
0x3A10	0x487D    LDR	R0, [PC, #500]
0x3A12	0x6800    LDR	R0, [R0, #0]
0x3A14	0xF0400103  ORR	R1, R0, #3
0x3A18	0x487B    LDR	R0, [PC, #492]
0x3A1A	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 508 :: 		EXTI_IMR.B0     |= 1;         //Interruption Edge Flag
0x3A1C	0x487B    LDR	R0, [PC, #492]
0x3A1E	0x6800    LDR	R0, [R0, #0]
0x3A20	0xF0400101  ORR	R1, R0, #1
0x3A24	0xB2C9    UXTB	R1, R1
0x3A26	0x4879    LDR	R0, [PC, #484]
