;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-06-25 23:59:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x2D2D0000  	11565
0x0008	0x2D250000  	11557
0x000C	0x2D250000  	11557
0x0010	0x2D250000  	11557
0x0014	0x2D250000  	11557
0x0018	0x2D250000  	11557
0x001C	0x2D250000  	11557
0x0020	0x2D250000  	11557
0x0024	0x2D250000  	11557
0x0028	0x2D250000  	11557
0x002C	0x2D250000  	11557
0x0030	0x2D250000  	11557
0x0034	0x2D250000  	11557
0x0038	0x2D250000  	11557
0x003C	0x2D250000  	11557
0x0040	0x2D250000  	11557
0x0044	0x2D250000  	11557
0x0048	0x2D250000  	11557
0x004C	0x2D250000  	11557
0x0050	0x2D250000  	11557
0x0054	0x2D250000  	11557
0x0058	0x2C490000  	11337
0x005C	0x2D250000  	11557
0x0060	0x2D250000  	11557
0x0064	0x2D250000  	11557
0x0068	0x2D250000  	11557
0x006C	0x2D250000  	11557
0x0070	0x2D250000  	11557
0x0074	0x2D250000  	11557
0x0078	0x2D250000  	11557
0x007C	0x2D250000  	11557
0x0080	0x2D250000  	11557
0x0084	0x2D250000  	11557
0x0088	0x2D250000  	11557
0x008C	0x2D250000  	11557
0x0090	0x2D250000  	11557
0x0094	0x2D250000  	11557
0x0098	0x2D250000  	11557
0x009C	0x2D250000  	11557
0x00A0	0x2D250000  	11557
0x00A4	0x2D250000  	11557
0x00A8	0x2D250000  	11557
0x00AC	0x2D250000  	11557
0x00B0	0x2D250000  	11557
0x00B4	0x2D250000  	11557
0x00B8	0x2D250000  	11557
0x00BC	0x2D250000  	11557
0x00C0	0x2D250000  	11557
0x00C4	0x2D250000  	11557
0x00C8	0x2D250000  	11557
0x00CC	0x2D250000  	11557
0x00D0	0x2D250000  	11557
0x00D4	0x2C7D0000  	11389
0x00D8	0x2D250000  	11557
0x00DC	0x2D250000  	11557
0x00E0	0x2D250000  	11557
0x00E4	0x2D250000  	11557
0x00E8	0x2D250000  	11557
0x00EC	0x2D250000  	11557
0x00F0	0x2D250000  	11557
0x00F4	0x2D250000  	11557
0x00F8	0x2D250000  	11557
0x00FC	0x2D250000  	11557
0x0100	0x2D250000  	11557
0x0104	0x2D250000  	11557
0x0108	0x2D250000  	11557
0x010C	0x2D250000  	11557
0x0110	0x2D250000  	11557
0x0114	0x2D250000  	11557
0x0118	0x2D250000  	11557
0x011C	0x2D250000  	11557
0x0120	0x2D250000  	11557
0x0124	0x2D250000  	11557
0x0128	0x2D250000  	11557
0x012C	0x2D250000  	11557
0x0130	0x2D250000  	11557
0x0134	0x2D250000  	11557
0x0138	0x2D250000  	11557
0x013C	0x2D250000  	11557
0x0140	0x2D250000  	11557
0x0144	0x2D250000  	11557
0x0148	0x2D250000  	11557
0x014C	0x2D250000  	11557
0x0150	0x2D250000  	11557
0x0154	0x2D250000  	11557
0x0158	0x2D250000  	11557
0x015C	0x2D250000  	11557
0x0160	0x2D250000  	11557
0x0164	0x2D250000  	11557
0x0168	0x2D250000  	11557
0x016C	0x2D250000  	11557
0x0170	0x2D250000  	11557
0x0174	0x2D250000  	11557
0x0178	0x2D250000  	11557
0x017C	0x2D250000  	11557
0x0180	0x2D250000  	11557
0x0184	0x2D250000  	11557
; end of ____SysVT
_main:
0x2D2C	0xB081    SUB	SP, SP, #4
0x2D2E	0xF000F835  BL	11676
0x2D32	0xF7FFFF73  BL	11292
0x2D36	0xF000FE1D  BL	14708
0x2D3A	0xF000F9DF  BL	12540
0x2D3E	0xF000FDD9  BL	14580
0x2D42	0xF7FFFDBD  BL	_vUARTTxInit+0
0x2D46	0xF7FFFE1F  BL	_vUARTRxInit+0
0x2D4A	0x237F    MOVS	R3, #127
0x2D4C	0x2205    MOVS	R2, #5
0x2D4E	0x2105    MOVS	R1, #5
0x2D50	0x2005    MOVS	R0, #5
0x2D52	0xF7FFFE39  BL	_ucRF4463Setup+0
0x2D56	0xF7FFFDC7  BL	_vUART1ResetRxBuffer+0
0x2D5A	0x2200    MOVS	R2, #0
0x2D5C	0xB252    SXTB	R2, R2
0x2D5E	0x490D    LDR	R1, [PC, #52]
0x2D60	0x480D    LDR	R0, [PC, #52]
0x2D62	0xB404    PUSH	(R2)
0x2D64	0xB402    PUSH	(R1)
0x2D66	0xB401    PUSH	(R0)
0x2D68	0xF7FFFDE4  BL	_PrintOut+0
0x2D6C	0xB003    ADD	SP, SP, #12
L_main120:
