;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/11/2020 10:51:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x19F10000  	6641
0x0008	0x19E90000  	6633
0x000C	0x19E90000  	6633
0x0010	0x19E90000  	6633
0x0014	0x19E90000  	6633
0x0018	0x19E90000  	6633
0x001C	0x19E90000  	6633
0x0020	0x19E90000  	6633
0x0024	0x19E90000  	6633
0x0028	0x19E90000  	6633
0x002C	0x19E90000  	6633
0x0030	0x19E90000  	6633
0x0034	0x19E90000  	6633
0x0038	0x19E90000  	6633
0x003C	0x19E90000  	6633
0x0040	0x19E90000  	6633
0x0044	0x19E90000  	6633
0x0048	0x19E90000  	6633
0x004C	0x19E90000  	6633
0x0050	0x19E90000  	6633
0x0054	0x19E90000  	6633
0x0058	0x19E90000  	6633
0x005C	0x19E90000  	6633
0x0060	0x19E90000  	6633
0x0064	0x19E90000  	6633
0x0068	0x19E90000  	6633
0x006C	0x19E90000  	6633
0x0070	0x19E90000  	6633
0x0074	0x19E90000  	6633
0x0078	0x19E90000  	6633
0x007C	0x19E90000  	6633
0x0080	0x19E90000  	6633
0x0084	0x19E90000  	6633
0x0088	0x19E90000  	6633
0x008C	0x19E90000  	6633
0x0090	0x19E90000  	6633
0x0094	0x19E90000  	6633
0x0098	0x19E90000  	6633
0x009C	0x19E90000  	6633
0x00A0	0x19E90000  	6633
0x00A4	0x19E90000  	6633
0x00A8	0x19E90000  	6633
0x00AC	0x19E90000  	6633
0x00B0	0x19E90000  	6633
0x00B4	0x19E90000  	6633
0x00B8	0x19E90000  	6633
0x00BC	0x19E90000  	6633
0x00C0	0x19E90000  	6633
0x00C4	0x19E90000  	6633
0x00C8	0x19E90000  	6633
0x00CC	0x19E90000  	6633
0x00D0	0x19E90000  	6633
0x00D4	0x19E90000  	6633
0x00D8	0x19E90000  	6633
0x00DC	0x19E90000  	6633
0x00E0	0x19E90000  	6633
0x00E4	0x19E90000  	6633
0x00E8	0x19E90000  	6633
0x00EC	0x19E90000  	6633
0x00F0	0x19E90000  	6633
0x00F4	0x19E90000  	6633
0x00F8	0x19E90000  	6633
0x00FC	0x19E90000  	6633
0x0100	0x19E90000  	6633
0x0104	0x19E90000  	6633
0x0108	0x19E90000  	6633
0x010C	0x19E90000  	6633
0x0110	0x19E90000  	6633
0x0114	0x19E90000  	6633
0x0118	0x19E90000  	6633
0x011C	0x19E90000  	6633
0x0120	0x19E90000  	6633
0x0124	0x19E90000  	6633
0x0128	0x19E90000  	6633
0x012C	0x19E90000  	6633
0x0130	0x19E90000  	6633
0x0134	0x19E90000  	6633
0x0138	0x19E90000  	6633
0x013C	0x19E90000  	6633
0x0140	0x19E90000  	6633
0x0144	0x19E90000  	6633
0x0148	0x19E90000  	6633
0x014C	0x19E90000  	6633
; end of ____SysVT
_main:
;RF4463PRO.c, 540 :: 		void main() {
0x19F0	0xF000F882  BL	6904
0x19F4	0xF000FE1A  BL	9772
0x19F8	0xF7FFFFEC  BL	6612
0x19FC	0xF000FDD6  BL	9644
