;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2020-09-22 14:33:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x45190000  	17689
0x0008	0x45E50000  	17893
0x000C	0x45E50000  	17893
0x0010	0x45E50000  	17893
0x0014	0x45E50000  	17893
0x0018	0x45E50000  	17893
0x001C	0x45E50000  	17893
0x0020	0x45E50000  	17893
0x0024	0x45E50000  	17893
0x0028	0x45E50000  	17893
0x002C	0x45E50000  	17893
0x0030	0x45E50000  	17893
0x0034	0x45E50000  	17893
0x0038	0x45E50000  	17893
0x003C	0x45E50000  	17893
0x0040	0x45E50000  	17893
0x0044	0x45E50000  	17893
0x0048	0x45E50000  	17893
0x004C	0x45E50000  	17893
0x0050	0x45E50000  	17893
0x0054	0x45E50000  	17893
0x0058	0x45E50000  	17893
0x005C	0x45E50000  	17893
0x0060	0x45E50000  	17893
0x0064	0x45E50000  	17893
0x0068	0x45E50000  	17893
0x006C	0x45E50000  	17893
0x0070	0x45E50000  	17893
0x0074	0x45E50000  	17893
0x0078	0x45E50000  	17893
0x007C	0x45E50000  	17893
0x0080	0x45E50000  	17893
0x0084	0x45E50000  	17893
0x0088	0x45E50000  	17893
0x008C	0x45E50000  	17893
0x0090	0x45E50000  	17893
0x0094	0x45E50000  	17893
0x0098	0x45E50000  	17893
0x009C	0x42810000  	17025
0x00A0	0x45E50000  	17893
0x00A4	0x45E50000  	17893
0x00A8	0x45E50000  	17893
0x00AC	0x45E50000  	17893
0x00B0	0x45E50000  	17893
0x00B4	0x45E50000  	17893
0x00B8	0x45E50000  	17893
0x00BC	0x45E50000  	17893
0x00C0	0x45E50000  	17893
0x00C4	0x45E50000  	17893
0x00C8	0x45E50000  	17893
0x00CC	0x45E50000  	17893
0x00D0	0x45E50000  	17893
0x00D4	0x42F50000  	17141
0x00D8	0x45E50000  	17893
0x00DC	0x45E50000  	17893
0x00E0	0x42B50000  	17077
0x00E4	0x45E50000  	17893
0x00E8	0x45E50000  	17893
0x00EC	0x45E50000  	17893
0x00F0	0x45E50000  	17893
0x00F4	0x45E50000  	17893
0x00F8	0x45E50000  	17893
0x00FC	0x45E50000  	17893
0x0100	0x45E50000  	17893
0x0104	0x45E50000  	17893
0x0108	0x45E50000  	17893
0x010C	0x45E50000  	17893
0x0110	0x45E50000  	17893
0x0114	0x45E50000  	17893
0x0118	0x42950000  	17045
0x011C	0x45E50000  	17893
0x0120	0x45E50000  	17893
0x0124	0x45E50000  	17893
0x0128	0x45E50000  	17893
0x012C	0x45E50000  	17893
0x0130	0x45E50000  	17893
0x0134	0x45E50000  	17893
0x0138	0x45E50000  	17893
0x013C	0x45E50000  	17893
0x0140	0x45E50000  	17893
0x0144	0x45E50000  	17893
0x0148	0x45E50000  	17893
0x014C	0x45E50000  	17893
; end of ____SysVT
_main:
0x4518	0xB081    SUB	SP, SP, #4
0x451A	0xF7FFFF59  BL	17360
0x451E	0xF001F8E5  BL	22252
0x4522	0xF000F863  BL	17900
0x4526	0xF001F8A1  BL	22124
0x452A	0xF64127FF  MOVW	R7, #6911
0x452E	0xF2C007B7  MOVT	R7, #183
L_main321:
0x4532	0x1E7F    SUBS	R7, R7, #1
0x4534	0xD1FD    BNE	L_main321
0x4536	0xBF00    NOP
0x4538	0xBF00    NOP
0x453A	0xBF00    NOP
0x453C	0xBF00    NOP
0x453E	0xBF00    NOP
0x4540	0xF2400140  MOVW	R1, #64
0x4544	0x481F    LDR	R0, [PC, #124]
0x4546	0xF7FFFCC9  BL	_GPIO_Digital_Output+0
0x454A	0xF2400180  MOVW	R1, #128
0x454E	0x481D    LDR	R0, [PC, #116]
0x4550	0xF7FFFCC4  BL	_GPIO_Digital_Output+0
0x4554	0xF2401100  MOVW	R1, #256
0x4558	0x481A    LDR	R0, [PC, #104]
0x455A	0xF7FFFCBF  BL	_GPIO_Digital_Output+0
0x455E	0xF2400180  MOVW	R1, #128
0x4562	0x4819    LDR	R0, [PC, #100]
0x4564	0xF7FFFCBA  BL	_GPIO_Digital_Output+0
0x4568	0x2107    MOVS	R1, #7
0x456A	0x4818    LDR	R0, [PC, #96]
0x456C	0xF7FFFE46  BL	_Sound_Init+0
0x4570	0x2164    MOVS	R1, #100
0x4572	0xF24030E8  MOVW	R0, #1000
0x4576	0xF7FFFDFB  BL	_Sound_Play+0
0x457A	0x2101    MOVS	R1, #1
0x457C	0xB249    SXTB	R1, R1
0x457E	0x4814    LDR	R0, [PC, #80]
0x4580	0x6001    STR	R1, [R0, #0]
0x4582	0x4814    LDR	R0, [PC, #80]
0x4584	0x6001    STR	R1, [R0, #0]
0x4586	0x4814    LDR	R0, [PC, #80]
0x4588	0x6001    STR	R1, [R0, #0]
0x458A	0xF7FFFE63  BL	_vUARTTxInit+0
0x458E	0x2200    MOVS	R2, #0
0x4590	0xB252    SXTB	R2, R2
0x4592	0x4912    LDR	R1, [PC, #72]
0x4594	0x4812    LDR	R0, [PC, #72]
0x4596	0xB404    PUSH	(R2)
0x4598	0xB402    PUSH	(R1)
0x459A	0xB401    PUSH	(R0)
0x459C	0xF7FDFD38  BL	_PrintOut+0
0x45A0	0xB003    ADD	SP, SP, #12
0x45A2	0x237F    MOVS	R3, #127
0x45A4	0x2205    MOVS	R2, #5
0x45A6	0x2105    MOVS	R1, #5
0x45A8	0x2005    MOVS	R0, #5
0x45AA	0xF7FFFCA5  BL	_ucRF4463Setup+0
0x45AE	0x2100    MOVS	R1, #0
0x45B0	0xB249    SXTB	R1, R1
0x45B2	0x4807    LDR	R0, [PC, #28]
0x45B4	0x6001    STR	R1, [R0, #0]
0x45B6	0x4808    LDR	R0, [PC, #32]
0x45B8	0x6001    STR	R1, [R0, #0]
0x45BA	0x4806    LDR	R0, [PC, #24]
0x45BC	0x6001    STR	R1, [R0, #0]
0x45BE	0xF7FFFD95  BL	_vDongleLoop+0
L_end_main:
L__main_end_loop:
0x45C2	0xE7FE    B	L__main_end_loop
0x45C4	0x10004001  	GPIOC_BASE+0
0x45C8	0x0C004001  	GPIOB_BASE+0
0x45CC	0x0C0C4001  	GPIOB_ODR+0
0x45D0	0x01984222  	GPIOC_ODR+0
0x45D4	0x019C4222  	GPIOC_ODR+0
0x45D8	0x01A04222  	GPIOC_ODR+0
0x45DC	0x56470000  	?lstr_145_main+0
0x45E0	0x03D90000  	_vDebugPrint+0
; end of _main
_GPIO_Digital_Output:
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3EDC	0xB081    SUB	SP, SP, #4
0x3EDE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x3EE2	0x4A04    LDR	R2, [PC, #16]
0x3EE4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3EE6	0xF7FFFC75  BL	_GPIO_Config+0
L_end_GPIO_Digital_Output:
0x3EEA	0xF8DDE000  LDR	LR, [SP, #0]
0x3EEE	0xB001    ADD	SP, SP, #4
0x3EF0	0x4770    BX	LR
0x3EF2	0xBF00    NOP
0x3EF4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x37D4	0xB081    SUB	SP, SP, #4
0x37D6	0xF8CDE000  STR	LR, [SP, #0]
0x37DA	0xB28C    UXTH	R4, R1
0x37DC	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
0x37DE	0x4B77    LDR	R3, [PC, #476]
0x37E0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x37E4	0x461E    MOV	R6, R3
0x37E6	0x4618    MOV	R0, R3
0x37E8	0xF7FFFDDA  BL	_GPIO_Clk_Enable+0
0x37EC	0xF1B40FFF  CMP	R4, #255
0x37F0	0xD10C    BNE	L_GPIO_Config18
0x37F2	0x4B73    LDR	R3, [PC, #460]
0x37F4	0x429D    CMP	R5, R3
0x37F6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
0x37F8	0xF04F3333  MOV	R3, #858993459
0x37FC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
0x37FE	0xE0D9    B	L_end_GPIO_Config
L_GPIO_Config19:
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3800	0x2D42    CMP	R5, #66
0x3802	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
0x3804	0xF04F3344  MOV	R3, #1145324612
0x3808	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
0x380A	0xE0D3    B	L_end_GPIO_Config
L_GPIO_Config20:
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
0x380C	0xF64F73FF  MOVW	R3, #65535
0x3810	0x429C    CMP	R4, R3
0x3812	0xD114    BNE	L_GPIO_Config21
0x3814	0x4B6A    LDR	R3, [PC, #424]
0x3816	0x429D    CMP	R5, R3
0x3818	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
0x381A	0xF04F3333  MOV	R3, #858993459
0x381E	0x6033    STR	R3, [R6, #0]
0x3820	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3822	0xF04F3333  MOV	R3, #858993459
0x3826	0x6023    STR	R3, [R4, #0]
0x3828	0xE0C4    B	L_end_GPIO_Config
L_GPIO_Config22:
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x382A	0x2D42    CMP	R5, #66
0x382C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
0x382E	0xF04F3344  MOV	R3, #1145324612
0x3832	0x6033    STR	R3, [R6, #0]
0x3834	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3836	0xF04F3344  MOV	R3, #1145324612
0x383A	0x6023    STR	R3, [R4, #0]
0x383C	0xE0BA    B	L_end_GPIO_Config
L_GPIO_Config23:
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
; currentmode start address is: 4 (R1)
0x383E	0x2100    MOVS	R1, #0
; speed start address is: 0 (R0)
0x3840	0x2000    MOVS	R0, #0
0x3842	0xF0050301  AND	R3, R5, #1
0x3846	0xB10B    CBZ	R3, L_GPIO_Config24
0x3848	0x2100    MOVS	R1, #0
0x384A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
0x384C	0xF0050302  AND	R3, R5, #2
0x3850	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
0x3852	0xF40573C0  AND	R3, R5, #384
0x3856	0xB10B    CBZ	R3, L_GPIO_Config27
; currentmode start address is: 4 (R1)
0x3858	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x385A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
; currentmode start address is: 4 (R1)
0x385C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
; currentmode start address is: 4 (R1)
0x385E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
0x3860	0xF0050304  AND	R3, R5, #4
0x3864	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
0x3866	0xF0050320  AND	R3, R5, #32
0x386A	0xB10B    CBZ	R3, L_GPIO_Config31
; currentmode start address is: 4 (R1)
0x386C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x386E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
; currentmode start address is: 4 (R1)
0x3870	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
; currentmode start address is: 4 (R1)
0x3872	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
0x3874	0xF0050308  AND	R3, R5, #8
0x3878	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
0x387A	0xF0050320  AND	R3, R5, #32
0x387E	0xB10B    CBZ	R3, L_GPIO_Config35
; currentmode start address is: 4 (R1)
0x3880	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x3882	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
; currentmode start address is: 4 (R1)
0x3884	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x3886	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
; currentmode start address is: 4 (R1)
0x3888	0x4B4E    LDR	R3, [PC, #312]
0x388A	0xEA050303  AND	R3, R5, R3, LSL #0
0x388E	0xB10B    CBZ	R3, L_GPIO_Config37
0x3890	0x2003    MOVS	R0, #3
0x3892	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
0x3894	0xF4057300  AND	R3, R5, #512
0x3898	0xB10B    CBZ	R3, L_GPIO_Config39
0x389A	0x2002    MOVS	R0, #2
0x389C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
0x389E	0xF4056380  AND	R3, R5, #1024
0x38A2	0xB10B    CBZ	R3, L__GPIO_Config101
0x38A4	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x38A6	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
; speed start address is: 0 (R0)
0x38A8	0xF005030C  AND	R3, R5, #12
0x38AC	0xB10B    CBZ	R3, L__GPIO_Config102
0x38AE	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
0x38B0	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
L_GPIO_Config42:
; currentmode start address is: 4 (R1)
0x38B2	0xF00403FF  AND	R3, R4, #255
0x38B6	0xB29B    UXTH	R3, R3
0x38B8	0x2B00    CMP	R3, #0
0x38BA	0xD03B    BEQ	L__GPIO_Config104
0x38BC	0x6837    LDR	R7, [R6, #0]
