;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/12/2020 02:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0004	0x2AB10000  	10929
0x0008	0x307D0000  	12413
0x000C	0x307D0000  	12413
0x0010	0x307D0000  	12413
0x0014	0x307D0000  	12413
0x0018	0x307D0000  	12413
0x001C	0x307D0000  	12413
0x0020	0x307D0000  	12413
0x0024	0x307D0000  	12413
0x0028	0x307D0000  	12413
0x002C	0x307D0000  	12413
0x0030	0x307D0000  	12413
0x0034	0x307D0000  	12413
0x0038	0x307D0000  	12413
0x003C	0x307D0000  	12413
0x0040	0x307D0000  	12413
0x0044	0x307D0000  	12413
0x0048	0x307D0000  	12413
0x004C	0x307D0000  	12413
0x0050	0x307D0000  	12413
0x0054	0x2A390000  	10809
0x0058	0x307D0000  	12413
0x005C	0x307D0000  	12413
0x0060	0x307D0000  	12413
0x0064	0x307D0000  	12413
0x0068	0x307D0000  	12413
0x006C	0x307D0000  	12413
0x0070	0x307D0000  	12413
0x0074	0x307D0000  	12413
0x0078	0x307D0000  	12413
0x007C	0x28B10000  	10417
0x0080	0x307D0000  	12413
0x0084	0x307D0000  	12413
0x0088	0x307D0000  	12413
0x008C	0x307D0000  	12413
0x0090	0x307D0000  	12413
0x0094	0x307D0000  	12413
0x0098	0x307D0000  	12413
0x009C	0x307D0000  	12413
0x00A0	0x307D0000  	12413
0x00A4	0x307D0000  	12413
0x00A8	0x2A8D0000  	10893
0x00AC	0x28DD0000  	10461
0x00B0	0x307D0000  	12413
0x00B4	0x307D0000  	12413
0x00B8	0x307D0000  	12413
0x00BC	0x307D0000  	12413
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 493 :: 		void main() {
0x2AB0	0xB09E    SUB	SP, SP, #120
0x2AB2	0xF000F9F9  BL	11944
0x2AB6	0xF002F8B7  BL	19496
0x2ABA	0xF000FAE3  BL	12420
0x2ABE	0xF002F865  BL	19340
;DriverRF4463PROMain.c, 497 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x2AC2	0x4F02    LDR	R7, [PC, #8]
L_main325:
0x2AC4	0x1E7F    SUBS	R7, R7, #1
0x2AC6	0xD1FD    BNE	L_main325
0x2AC8	0xBF00    NOP
0x2ACA	0xE002    B	#4
0x2ACC	0xC2A900A2  	#10666665
0x2AD0	0xBF00    NOP
;DriverRF4463PROMain.c, 501 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_7 );
0x2AD2	0x2180    MOVS	R1, #128
0x2AD4	0x489B    LDR	R0, [PC, #620]
0x2AD6	0xF7FEFFEB  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 502 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_6 );
0x2ADA	0x2140    MOVS	R1, #64
0x2ADC	0x4899    LDR	R0, [PC, #612]
0x2ADE	0xF7FEFFE7  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 503 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_5 );
0x2AE2	0x2120    MOVS	R1, #32
0x2AE4	0x4897    LDR	R0, [PC, #604]
0x2AE6	0xF7FEFFE3  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 504 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_4 );
0x2AEA	0x2110    MOVS	R1, #16
0x2AEC	0x4895    LDR	R0, [PC, #596]
0x2AEE	0xF7FEFFDF  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 505 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_3 );
0x2AF2	0x2108    MOVS	R1, #8
0x2AF4	0x4893    LDR	R0, [PC, #588]
0x2AF6	0xF7FEFFDB  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 506 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_2 );
0x2AFA	0x2104    MOVS	R1, #4
0x2AFC	0x4891    LDR	R0, [PC, #580]
0x2AFE	0xF7FEFFD7  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 507 :: 		GPIO_Digital_Output( &GPIOA_BASE, _GPIO_PINMASK_1 );
0x2B02	0x2102    MOVS	R1, #2
0x2B04	0x488F    LDR	R0, [PC, #572]
0x2B06	0xF7FEFFD3  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 512 :: 		GPIO_Digital_Input( &GPIOH_BASE, _GPIO_PINMASK_0 );      //nIRQ
0x2B0A	0x2101    MOVS	R1, #1
0x2B0C	0x488E    LDR	R0, [PC, #568]
0x2B0E	0xF7FEFF7B  BL	_GPIO_Digital_Input+0
;DriverRF4463PROMain.c, 513 :: 		GPIO_Digital_Output( &GPIOH_BASE, _GPIO_PINMASK_1 );     //SDN
0x2B12	0x2102    MOVS	R1, #2
0x2B14	0x488C    LDR	R0, [PC, #560]
0x2B16	0xF7FEFFCB  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 515 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_12 );    // nSel
0x2B1A	0x498C    LDR	R1, [PC, #560]
0x2B1C	0x488C    LDR	R0, [PC, #560]
0x2B1E	0xF7FEFFC7  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 531 :: 		RCC_APB2ENR.SYSCFGEN = 1;
0x2B22	0x4A8C    LDR	R2, [PC, #560]
0x2B24	0x6810    LDR	R0, [R2, #0]
0x2B26	0x2101    MOVS	R1, #1
0x2B28	0x4308    ORRS	R0, R1
0x2B2A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 532 :: 		SYSCFG_EXTICR1  = 0x0005;
0x2B2C	0x2105    MOVS	R1, #5
0x2B2E	0x488A    LDR	R0, [PC, #552]
0x2B30	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 533 :: 		EXTI_IMR.B0     |= 1;
0x2B32	0x488A    LDR	R0, [PC, #552]
0x2B34	0x6800    LDR	R0, [R0, #0]
0x2B36	0x2201    MOVS	R2, #1
0x2B38	0x4002    ANDS	R2, R0
0x2B3A	0x4889    LDR	R0, [PC, #548]
0x2B3C	0x7801    LDRB	R1, [R0, #0]
0x2B3E	0x2001    MOVS	R0, BitMask(_CMD_RADIO_POWER_SET+0)
0x2B40	0x4008    ANDS	R0, R1
0x2B42	0x4613    MOV	R3, R2
0x2B44	0x4303    ORRS	R3, R0
0x2B46	0x4A85    LDR	R2, [PC, #532]
0x2B48	0x6810    LDR	R0, [R2, #0]
0x2B4A	0x2101    MOVS	R1, #1
0x2B4C	0x4019    ANDS	R1, R3
0x2B4E	0xD002    BEQ	L__main480
0x2B50	0x2101    MOVS	R1, #1
0x2B52	0x4308    ORRS	R0, R1
0x2B54	0xE001    B	L__main479
L__main480:
0x2B56	0x2101    MOVS	R1, #1
0x2B58	0x4388    BICS	R0, R1
L__main479:
0x2B5A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 534 :: 		EXTI_FTSR.B0    |= 1;
0x2B5C	0x4881    LDR	R0, [PC, #516]
0x2B5E	0x6800    LDR	R0, [R0, #0]
0x2B60	0x2201    MOVS	R2, #1
0x2B62	0x4002    ANDS	R2, R0
0x2B64	0x487E    LDR	R0, [PC, #504]
0x2B66	0x7801    LDRB	R1, [R0, #0]
0x2B68	0x2001    MOVS	R0, BitMask(_CMD_RADIO_POWER_SET+0)
0x2B6A	0x4008    ANDS	R0, R1
0x2B6C	0x4613    MOV	R3, R2
0x2B6E	0x4303    ORRS	R3, R0
0x2B70	0x4A7C    LDR	R2, [PC, #496]
0x2B72	0x6810    LDR	R0, [R2, #0]
0x2B74	0x2101    MOVS	R1, #1
0x2B76	0x4019    ANDS	R1, R3
0x2B78	0xD002    BEQ	L__main482
0x2B7A	0x2101    MOVS	R1, #1
0x2B7C	0x4308    ORRS	R0, R1
0x2B7E	0xE001    B	L__main481
L__main482:
0x2B80	0x2101    MOVS	R1, #1
0x2B82	0x4388    BICS	R0, R1
L__main481:
0x2B84	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 536 :: 		nSEL = 1;
0x2B86	0x4A78    LDR	R2, [PC, #480]
0x2B88	0x6810    LDR	R0, [R2, #0]
0x2B8A	0x2101    MOVS	R1, #1
0x2B8C	0x0309    LSLS	R1, R1, #12
0x2B8E	0x4308    ORRS	R0, R1
0x2B90	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 538 :: 		Level1Led = 0;
0x2B92	0x4A76    LDR	R2, [PC, #472]
0x2B94	0x6810    LDR	R0, [R2, #0]
0x2B96	0x2180    MOVS	R1, #128
0x2B98	0x4388    BICS	R0, R1
0x2B9A	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 539 :: 		Level7Led = 0;
0x2B9C	0x4A73    LDR	R2, [PC, #460]
0x2B9E	0x6810    LDR	R0, [R2, #0]
0x2BA0	0x2102    MOVS	R1, #2
0x2BA2	0x4388    BICS	R0, R1
0x2BA4	0x6010    STR	R0, [R2, #0]
;DriverRF4463PROMain.c, 543 :: 		InitTimer2();
0x2BA6	0xF7FEFF35  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 544 :: 		NVIC_IntEnable( IVT_INT_EXTI0_1 );
0x2BAA	0x2015    MOVS	R0, #21
0x2BAC	0xF7FEFF88  BL	_NVIC_IntEnable+0
;DriverRF4463PROMain.c, 547 :: 		vUSARTConfigUSART1( 115200 );  // configura todos las parametros de USART
0x2BB0	0x486F    LDR	R0, [PC, #444]
0x2BB2	0xB401    PUSH	(R0)
0x2BB4	0xF7FEFF5C  BL	_vUSARTConfigUSART1+0
0x2BB8	0xB001    ADD	SP, SP, #4
;DriverRF4463PROMain.c, 549 :: 		UART1_Write_Text("[ SYS STM32L072CB ] Start System\r\n");
