;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2021 12:44:30 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x1DC90000  	7625
0x0008	0x1EF90000  	7929
0x000C	0x1EF90000  	7929
0x0010	0x1EF90000  	7929
0x0014	0x1EF90000  	7929
0x0018	0x1EF90000  	7929
0x001C	0x1EF90000  	7929
0x0020	0x1EF90000  	7929
0x0024	0x1EF90000  	7929
0x0028	0x1EF90000  	7929
0x002C	0x1EF90000  	7929
0x0030	0x1EF90000  	7929
0x0034	0x1EF90000  	7929
0x0038	0x1EF90000  	7929
0x003C	0x1EF90000  	7929
0x0040	0x1EF90000  	7929
0x0044	0x1EF90000  	7929
0x0048	0x1EF90000  	7929
0x004C	0x1EF90000  	7929
0x0050	0x1EF90000  	7929
0x0054	0x1EF90000  	7929
0x0058	0x1EF90000  	7929
0x005C	0x1EF90000  	7929
0x0060	0x1EF90000  	7929
0x0064	0x1EF90000  	7929
0x0068	0x1EF90000  	7929
0x006C	0x1EF90000  	7929
0x0070	0x1EF90000  	7929
0x0074	0x1EF90000  	7929
0x0078	0x1EF90000  	7929
0x007C	0x1EF90000  	7929
0x0080	0x1EF90000  	7929
0x0084	0x1EF90000  	7929
0x0088	0x1EF90000  	7929
0x008C	0x1EF90000  	7929
0x0090	0x1EF90000  	7929
0x0094	0x1EF90000  	7929
0x0098	0x1EF90000  	7929
0x009C	0x1EF90000  	7929
0x00A0	0x1EF90000  	7929
0x00A4	0x1EF90000  	7929
0x00A8	0x1EF90000  	7929
0x00AC	0x1EF90000  	7929
0x00B0	0x1B510000  	6993
0x00B4	0x1EF90000  	7929
0x00B8	0x1EF90000  	7929
0x00BC	0x1EF90000  	7929
0x00C0	0x1EF90000  	7929
0x00C4	0x1EF90000  	7929
0x00C8	0x1EF90000  	7929
0x00CC	0x1EF90000  	7929
0x00D0	0x1C550000  	7253
0x00D4	0x1B6D0000  	7021
0x00D8	0x1EF90000  	7929
0x00DC	0x1EF90000  	7929
0x00E0	0x1C190000  	7193
0x00E4	0x1EF90000  	7929
0x00E8	0x1EF90000  	7929
0x00EC	0x1EF90000  	7929
0x00F0	0x1EF90000  	7929
0x00F4	0x1EF90000  	7929
0x00F8	0x1EF90000  	7929
0x00FC	0x1EF90000  	7929
0x0100	0x1EF90000  	7929
0x0104	0x1EF90000  	7929
0x0108	0x1EF90000  	7929
0x010C	0x1EF90000  	7929
0x0110	0x1EF90000  	7929
0x0114	0x1EF90000  	7929
0x0118	0x1EF90000  	7929
0x011C	0x1EF90000  	7929
0x0120	0x1EF90000  	7929
0x0124	0x1EF90000  	7929
0x0128	0x1EF90000  	7929
0x012C	0x1EF90000  	7929
0x0130	0x1EF90000  	7929
0x0134	0x1EF90000  	7929
0x0138	0x1EF90000  	7929
0x013C	0x1EF90000  	7929
0x0140	0x1EF90000  	7929
0x0144	0x1EF90000  	7929
0x0148	0x1EF90000  	7929
0x014C	0x1EF90000  	7929
; end of ____SysVT
_main:
;DriverRF4463PROMain.c, 42 :: 		void main() {
0x1DC8	0xB081    SUB	SP, SP, #4
0x1DCA	0xF7FFFF51  BL	7280
0x1DCE	0xF000FDE7  BL	10656
0x1DD2	0xF000F895  BL	7936
0x1DD6	0xF000FDA3  BL	10528
;DriverRF4463PROMain.c, 44 :: 		Delay_ms( 2000 );                    // delay de depuracion
0x1DDA	0xF24357FF  MOVW	R7, #13823
0x1DDE	0xF2C0176E  MOVT	R7, #366
L_main299:
0x1DE2	0x1E7F    SUBS	R7, R7, #1
0x1DE4	0xD1FD    BNE	L_main299
0x1DE6	0xBF00    NOP
0x1DE8	0xBF00    NOP
0x1DEA	0xBF00    NOP
0x1DEC	0xBF00    NOP
0x1DEE	0xBF00    NOP
;DriverRF4463PROMain.c, 48 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_6 );
0x1DF0	0xF2400140  MOVW	R1, #64
0x1DF4	0x4834    LDR	R0, [PC, #208]
0x1DF6	0xF7FFF93B  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 49 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_7 );
0x1DFA	0xF2400180  MOVW	R1, #128
0x1DFE	0x4832    LDR	R0, [PC, #200]
0x1E00	0xF7FFF936  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 50 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_8 );
0x1E04	0xF2401100  MOVW	R1, #256
0x1E08	0x482F    LDR	R0, [PC, #188]
0x1E0A	0xF7FFF931  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 52 :: 		GPIO_Digital_Output( &GPIOB_BASE, _GPIO_PINMASK_7 );
0x1E0E	0xF2400180  MOVW	R1, #128
0x1E12	0x482E    LDR	R0, [PC, #184]
0x1E14	0xF7FFF92C  BL	_GPIO_Digital_Output+0
;DriverRF4463PROMain.c, 53 :: 		Sound_Init( &GPIOB_ODR, 7 );
0x1E18	0x2107    MOVS	R1, #7
0x1E1A	0x482D    LDR	R0, [PC, #180]
0x1E1C	0xF7FFF962  BL	_Sound_Init+0
;DriverRF4463PROMain.c, 54 :: 		Sound_Play( 1000, 100 );
0x1E20	0x2164    MOVS	R1, #100
0x1E22	0xF24030E8  MOVW	R0, #1000
0x1E26	0xF7FFF987  BL	_Sound_Play+0
;DriverRF4463PROMain.c, 56 :: 		LED_RED      = 1;
0x1E2A	0x2101    MOVS	R1, #1
0x1E2C	0xB249    SXTB	R1, R1
0x1E2E	0x4829    LDR	R0, [PC, #164]
0x1E30	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 57 :: 		LED_GREEN    = 1;
0x1E32	0x4829    LDR	R0, [PC, #164]
0x1E34	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 58 :: 		LED_BLUE     = 1;
0x1E36	0x4829    LDR	R0, [PC, #164]
0x1E38	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 60 :: 		Delay_ms( 100 );
0x1E3A	0xF644777F  MOVW	R7, #20351
0x1E3E	0xF2C00712  MOVT	R7, #18
L_main301:
0x1E42	0x1E7F    SUBS	R7, R7, #1
0x1E44	0xD1FD    BNE	L_main301
0x1E46	0xBF00    NOP
0x1E48	0xBF00    NOP
0x1E4A	0xBF00    NOP
0x1E4C	0xBF00    NOP
0x1E4E	0xBF00    NOP
;DriverRF4463PROMain.c, 62 :: 		LED_RED      = 0;
0x1E50	0x2200    MOVS	R2, #0
0x1E52	0xB252    SXTB	R2, R2
0x1E54	0x481F    LDR	R0, [PC, #124]
0x1E56	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 63 :: 		LED_GREEN    = 1;
0x1E58	0x2101    MOVS	R1, #1
0x1E5A	0xB249    SXTB	R1, R1
0x1E5C	0x481E    LDR	R0, [PC, #120]
0x1E5E	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 64 :: 		LED_BLUE     = 0;
0x1E60	0x481E    LDR	R0, [PC, #120]
0x1E62	0x6002    STR	R2, [R0, #0]
;DriverRF4463PROMain.c, 66 :: 		InitTimer2();
0x1E64	0xF7FFF912  BL	_InitTimer2+0
;DriverRF4463PROMain.c, 69 :: 		vUARTTxInit();                // configura todos las parametros de USART
0x1E68	0xF7FFF8EC  BL	_vUARTTxInit+0
;DriverRF4463PROMain.c, 70 :: 		vSPI2Init();                  // configura todos los parametros de SPI
0x1E6C	0xF7FFF9AA  BL	_vSPI2Init+0
;DriverRF4463PROMain.c, 75 :: 		freq3 = 9;
0x1E70	0x2109    MOVS	R1, #9
0x1E72	0x481B    LDR	R0, [PC, #108]
0x1E74	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 76 :: 		freq2 = 1;
0x1E76	0x2101    MOVS	R1, #1
0x1E78	0x481A    LDR	R0, [PC, #104]
0x1E7A	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 77 :: 		freq1 = 5;
0x1E7C	0x2105    MOVS	R1, #5
0x1E7E	0x481A    LDR	R0, [PC, #104]
0x1E80	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 80 :: 		power = 7;
0x1E82	0x2107    MOVS	R1, #7
0x1E84	0x4819    LDR	R0, [PC, #100]
0x1E86	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 82 :: 		rate  = dr_1p2;
0x1E88	0x2100    MOVS	R1, #0
0x1E8A	0x4819    LDR	R0, [PC, #100]
0x1E8C	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 84 :: 		mode  = master_mode;          // para
0x1E8E	0x2100    MOVS	R1, #0
0x1E90	0x4818    LDR	R0, [PC, #96]
0x1E92	0x7001    STRB	R1, [R0, #0]
;DriverRF4463PROMain.c, 88 :: 		VRF4463SDNReset();
0x1E94	0xF7FFFDF0  BL	_VRF4463SDNReset+0
;DriverRF4463PROMain.c, 89 :: 		vRF4463Init();
0x1E98	0xF7FFF9B2  BL	_vRF4463Init+0
;DriverRF4463PROMain.c, 93 :: 		LED_GREEN    = 0;
0x1E9C	0x2100    MOVS	R1, #0
0x1E9E	0xB249    SXTB	R1, R1
0x1EA0	0x480D    LDR	R0, [PC, #52]
0x1EA2	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 94 :: 		LED_BLUE     = 1;
0x1EA4	0x2101    MOVS	R1, #1
0x1EA6	0xB249    SXTB	R1, R1
0x1EA8	0x480C    LDR	R0, [PC, #48]
0x1EAA	0x6001    STR	R1, [R0, #0]
;DriverRF4463PROMain.c, 96 :: 		while ( 1 ) {
L_main303:
;DriverRF4463PROMain.c, 99 :: 		if ( mode == master_mode ) {
0x1EAC	0x4811    LDR	R0, [PC, #68]
0x1EAE	0x7800    LDRB	R0, [R0, #0]
0x1EB0	0xB910    CBNZ	R0, L_main305
;DriverRF4463PROMain.c, 100 :: 		vRF4463TxData();
0x1EB2	0xF7FFF885  BL	_vRF4463TxData+0
;DriverRF4463PROMain.c, 101 :: 		}
0x1EB6	0xE005    B	L_main306
L_main305:
;DriverRF4463PROMain.c, 102 :: 		else if ( mode == slave_mode ) {
0x1EB8	0x480E    LDR	R0, [PC, #56]
0x1EBA	0x7800    LDRB	R0, [R0, #0]
0x1EBC	0x2801    CMP	R0, #1
0x1EBE	0xD101    BNE	L_main307
;DriverRF4463PROMain.c, 103 :: 		vRF4463RxStart();
0x1EC0	0xF7FEFC98  BL	_vRF4463RxStart+0
;DriverRF4463PROMain.c, 104 :: 		}
L_main307:
L_main306:
;DriverRF4463PROMain.c, 106 :: 		}
0x1EC4	0xE7F2    B	L_main303
;DriverRF4463PROMain.c, 107 :: 		}
L_end_main:
L__main_end_loop:
0x1EC6	0xE7FE    B	L__main_end_loop
0x1EC8	0x10004001  	GPIOC_BASE+0
0x1ECC	0x0C004001  	GPIOB_BASE+0
0x1ED0	0x0C0C4001  	GPIOB_ODR+0
0x1ED4	0x01984222  	GPIOC_ODRbits+0
0x1ED8	0x019C4222  	GPIOC_ODRbits+0
0x1EDC	0x01A04222  	GPIOC_ODRbits+0
0x1EE0	0x013E2000  	_freq3+0
0x1EE4	0x013F2000  	_freq2+0
0x1EE8	0x01402000  	_freq1+0
0x1EEC	0x01462000  	_power+0
0x1EF0	0x01442000  	_rate+0
0x1EF4	0x01452000  	_mode+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
